"දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :03rd January 2024 at 0900hrs",,,,,,,,,,,,,,,,,,
"පළාත khfhzk;
Province",#,"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு
Administrative purview",,"ආපදාව
mdHj;jk
Disaster","ආරම්භක දිනය
mdu;j;jk;
Muk;gpj;j jpfjp
Date of
commenced","බලපෑමට ලක්වු
ghjpf;fg;gl;l Affected",,"මිය යෑම්
kuzq;f
s;
Deaths","තුවාලවු
පුද්ගලයින්
fhakil
e;NjhH
Injured
People","අතුරුදහ
න්වූ
පුද්ගලයින්
fhzhky;
NghNdhH
Missing
People","නිවාස්ත්‍ හානි
Nrjkile;j
tPLfs; Houses
Damaged",,"ලවනත් හානි பிற பாதிப்புகள்
Other Damages",,"ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd
miktplk; Safe Location",,,"ලවනත් කරුණු
NtW Fwpg;Gf;fs;
Remarks"
,,"දිස්ත්‍රික්කය
மாவட்டம் District","ප්‍රා.ලේ. ලකා
gpuNjr nra.gp DS
Division",,,"පවුේ ස්ත්‍ංඛ්‍යාව
FLk;gq;fs;
Families","පුද්ගලයින්
egHfs;
People",,,,"පූර්ණ
හානි
KOik
Fully","අර්ධ හානි
gFjpasT
Partially","කුඩා හා මධය
පරිමාණ වයාපාරික
ස්ත්‍රථාන சிறிய,
நடுத்தர,
நிறுவனங்களின்
சேதங்கள்; Small,
Medium,
Enterprises
Damages","ඉතා වැදගත් යටිතල
පහසුකම් වලට වූ
හානි mbg;gilf;
fl;likg;Gf;fs;
Damages to
critical
Infrastructure","ආරක්ිත
ස්ත්‍රථාන
ස්ත්‍ංඛ්‍යාව
vz;zpf;i
f No.
of Safety
Locations","පවුේ
ස්ත්‍ංඛ්‍යාව
FLk;gq;f
s;
Families","පුද්ගලයින්
egHfs;
Persons",
"ඌව
Cth khfhzk;
Uva",,,Haldumulla,Landslide Risk,2023.10.14,134,495,,,,,,,,1,47,127,Kotabakma Tea factory
,,,,,2023.10.25,12,46,,,,,,,,1,11,39,"Dambethenna dalu
kirana sthanaya"
,,,,,2023.10.14,28,80,,,,,,,,1,15,60,"Mahakanda punagala
old factory"
,,,,,2023.10.25,71,242,,,,3,37,2,,1,28,89,Punagala old tea factory
,,,Bandarawela,"Cutting Faliure /
Heavy Rain / Wind",2023.10.14,3,7,,,,,3,,,1,3,7,"Udaperuwa Muslim
Mosque"
,,,Haputhale,Landslide Risk,2023.10.22,51,195,,,,,,,,1,17,81,Kalban tamil school
,,,,Landslide Risk,2023.11.20,,,,,,,,,,1,7,26,Glanor Tamil School
,,,,Cutting Faliure / Wind,2023.12.31/2024.01.01,2,8,,,,,2,,,,,,
,,බදුල්ල,Ella,"Landslide Risk due to
Heavy Rain",2023.11.23,2,7,,,,,2,,,1,2,7,Karandagolle temple
