"දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :16th December 2023 at 0900hrs",,,,,,,,,,,,,,,,,,,"Reported
Time"
"පළාත khfhzk;
Province",#,"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு
Administrative purview",,"ආපදාව
mdHj;jk
Disaster","ආරම්භක දිනය
mdu;j;jk;
Muk;gpj;j jpfjp
Date of
commenced","බලපෑමට ලක්වු
ghjpf;fg;gl;l Affected",,"මිය යෑම්
kuzq;f
s;
Deaths","තුවාලවු
පුද්ගලයින්
fhakil
e;NjhH
Injured
People","අතුරුදහ
න්වූ
පුද්ගලයින්
fhzhky;
NghNdhH
Missing
People","නිවාස්ත්‍ හානි
Nrjkile;j
tPLfs; Houses
Damaged",,"ලවනත් හානි பிற பாதிப்புகள்
Other Damages",,"ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd
miktplk; Safe Location",,,"ලවනත් කරුණු
NtW Fwpg;Gf;fs;
Remarks",
,,"දිස්ත්‍රික්කය
மாவட்டம் District","ප්‍රා.ලේ. ලකා
gpuNjr nra.gp DS
Division",,,"පවුේ ස්ත්‍ංඛ්‍යාව
FLk;gq;fs;
Families","පුද්ගලයින්
egHfs;
People",,,,"පූර්ණ
හානි
KOik
Fully","අර්ධ හානි
gFjpasT
Partially","කුඩා හා මධය
පරිමාණ වයාපාරික
ස්ත්‍රථාන சிறிய,
நடுத்தர,
நிறுவனங்களின்
சேதங்கள்; Small,
Medium,
Enterprises
Damages","ඉතා වැදගත් යටිතල
පහසුකම් වලට වූ
හානි mbg;gilf;
fl;likg;Gf;fs;
Damages to
critical
Infrastructure","ආරක්ිත
ස්ත්‍රථාන
ස්ත්‍ංඛ්‍යාව
vz;zpf;i
f No.
of Safety
Locations","පවුේ
ස්ත්‍ංඛ්‍යාව
FLk;gq;f
s;
Families","පුද්ගලයින්
egHfs;
Persons",,
"ඌව
Cth khfhzk;
Uva",,බදුල්ල,Haldumulla,Landslide Risk,2023.10.14-27,,,,,,,,,,5,131,427,"1. Koslanda watta tea
factory 2.Dambethenna
3.Poonagala Tea
Factory 4.Bathgoda
Tamil School
5.Haldumulla No 02
Tamil Collage",
,1,"gJs;is
Badulla",Bandarawela,Cutting Faliure,2023.10.14-11.16,,,,,,,,,,1,3,7,"Udaperuwa Muslim
Mosque",
,,,Haputhale,Landslide Risk,2023.10.23,,,,,,,,,,1,9,22,"Galkanda Muthuwana
School",
,,,,Landslide Risk,2023.10.22,,,,,,,,,,1,17,81,Kalban Vidyalaya,
,,,,Landslide Risk,2023.11.20,,,,,,,,,,1,7,26,Glanor Tamil School,
,,,Uwa Paranagama,Landslide Risk,2023.11.14,,,,,,,,,,1,7,19,Thuparama Temple,
,,,Ella,Heavy Rain,2023.11.23,,,,,,,,,,1,2,7,Karandagolle temple,
,දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total,,,,,0,0,0,0,0,0,0,0,0,11,176,589,,
,පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total,,,,,0,0,0,0,0,0,0,0,0,11,176,589,,
"උතුරු පලාත
tl khfhzk;
Northen ;",,,Manthai East,Flash Flood,2023.12.14,261,870,,,,,3,,,,,,,
,2,"මුලතිව්
Ky;iyj;jPT",Oddusudan,Flash Flood,2023.12.14,118,393,,,,,,,,3,28,93,"1. Mankulam M.V
2.Puliyankulam
Common Hall 3
.Siyonmalai Church",
,,Mulaitivu,Maritimepattu,Flash Flood,2023.12.14,44,136,,,,,2,,,,,,,
,,,Thunukkai,Flash Flood,2023.12.14,86,267,,,,,,,,,,,,
,,,Puthukudiyirippu West,Flash Flood,2023.12.14,128,248,,,,,,,,,,,,
,දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total,,,,,637,1914,0,0,0,0,5,0,0,3,28,93,,
,3,කිලිනනාච්චිය,Karachchi,Flash Flood,2023.12.15,245,827,,,,,4,,,,,,,
,,"fpspnehr;rp
Killinochchi",Kandawalai,Flash Flood,2023.12.15,471,1431,,,,,12,,,1,8,18,"Punainiravi Community
Center",
,දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total,,,,,716,2258,0,0,0,0,16,0,0,1,8,18,,
,4,"යාපනය
aho;g;ghzk;
Jaffna",Chanakanai,High Wind,2023.12.14,1,2,,,,,1,,,,,,,
,දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total,,,,,1,2,0,0,0,0,1,0,0,0,0,0,,
,5,"මන්නාරම
kd;dhH
Mannar",Nannaddan,Heavy Rain,2023.12.15,1,4,,,,,1,,,,,,,
,,,Manthai West,Heavy Rain,2023.12.15,16,69,,,,,1,,,,,,,
,දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total,,,,,17,73,0,0,0,0,2,0,0,0,0,0,,
,පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total,,,,,1371,4247,0,0,0,0,24,0,0,4,36,111,,
"ස්ත්‍බරගමුව පලාත
rg;ufKt
Sabaragamuwa",,කෑගල්ල,Warakapola,Lightning & Tree Fallen,2023.12.14,2,8,,,,,2,,,,,,,
,6,Nffhiy,Dehiowita,Tree Fallen,2023.12.14,1,6,,,,,1,,,,,,,
,,Kegalle,Kegalle,Tree Fallen,2023.12.11,1,4,,,,,1,,,,,,,
,දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total,,,,,4,18,0,0,0,0,4,0,0,0,0,0,,
,,රත්නපුර,Kahawatta,Cutting Faliure,2023.12.13,1,5,,,,,1,,,,,,,
,7,",uj;jpdGhp",Godagakawela,Heavy Rain,2023.12.14,2,6,,,,,2,,,,,,,
,,Rathnapura,Weligepola,Heavy Rain,2023.12.15,1,5,,1,,,1,,,,,,,
,දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total,,,,,4,16,0,1,0,0,4,0,0,0,0,0,,
,පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total,,,,,8,34,0,1,0,0,8,0,0,0,0,0,,
