"දදනික තත්ත්ව වාර්තාව- ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date 30th May 2025 at 0900hrs",,,,,,,,,,,,,,,,,,
"පළාත khfhzk;
Province",#,"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு
Administrative purview",,"ආපදාව
mdHj;jk
Disaster","ආරම්භක දිනය
mdu;j;jk;
Muk;gpj;j jpfjp
Date of
commenced","බලපෑමට ලක්වු
ghjpf;fg;gl;l
Affected",,"මිය යෑම්
kuzq;f
s;
Deaths","තුවාලවු
පුද්ගලයින්
fhaki
le;NjhH
Injured
People","අතුරුදහ
න්වූ
පුද්ගලයින්
fhzhk
y;NghNd
hH
Missing
People","නිවාස්ත්‍ හානි Nrjkile;j
tPLfs; Houses
Damaged",,"ලවනත් හානි பிற பாதிப்புகள்
Other Damages",,"ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd
miktplk; Safe Location",,,"ලවනත් කරුණු
NtW Fwpg;Gf;fs; Remarks"
,,"දිස්ත්‍රික්කය
மாவட்டம் District","ප්‍රා.ලේ. ලකා
gpuNjr nra.gp DS
Division",,,"පවුේ ස්ත්‍ංඛ්‍යාව
FLk;gq;fs;
Families","පුද්ගලයින්
egHfs;
People",,,,"පූර්ණ හානි
KOik Fully","අර්ධ හානි
gFjpas
T
Partially","කුඩා හා මධය
පරිමාණ වයාපාරික
ස්ත්‍රථාන சிறிய,
நடுத்தர,
நிறுவனங்களின்
சேதங்கள்; Small,
Medium,
Enterprises
Damages","ඉතා වැදගත් යටිතල
පහසුකම් වලට වූ
හානි mbg;gilf;
fl;likg;Gf;fs;
Damages to
critical
Infrastructure","ආරක්ිත
ස්ත්‍රථාන
ස්ත්‍ංඛ්‍යාව
vz;zpf;i
f No.
of Safety
Locations","පවුේ
ස්ත්‍ංඛ්‍යාව
FLk;gq;f
s;
Families","පුද්ගලයින්
egHfs;
Persons",
"වයඹ පලාත tlNky;
khfhzk; North
Western",1,,Chilaw,"High Wind /Flash
Flood",2025.05.26/27,69,213,,,,,10,,,,,,
,,,Kalpitiya,High Wind,,1,5,,,,,1,,,,,,
,,,Mundalama,,,2,8,,,,,2,,,,,,
,,,Anamaduwa,,,2,9,,,,,2,,,,,,
,,,Nattandiya,,,3,12,,,,,3,,,,,,
,,පුත්තලම,Wennappuwa,,,1,3,,,,,1,,,,,,
,,Gj;jsk; Puttalam,Mahawewa,,,4,14,,4,,,4,,,,,,
,,,Dankotuwa,,,1,4,,,,,1,,,,,,
,,,Mahakumbukkadawala,,,2,4,,,,,2,,,,,,
,,,Madampe,,,4,14,,,,,4,,,,,,
,,,Arachchikattuwa,Flood,,56,197,,,,,1,,,,,,
,,,,Drowing,,,,1,,,,,,,,,,Drowning in the Sea
,,,Pallama,High Wind,,1,3,,,,,1,,,,,,
,දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total,,,,,146,486,1,4,0,0,32,0,0,0,0,0,
,පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total,,,,,146,486,1,4,0,0,32,0,0,0,0,0,
