River Basin,Tributory/River,Gauging Station,,,,,,,"Water
Level
before
1hr","Water
Level at
6.00 pm",Remarks,"Water
Level
Rising or
Falling","9 Hrs RF in
mm at 6.00
pm"
,,Station,Cordinate,"Catchment
Area (km2)",Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,N' Street,"6° 57' 35'' N
79° 52' 36.6'' E",2085,ft,4.00,5.00,7.00,2.15,1.90,Normal,,
,Kelani Ganga,Hanwella,"6° 54' 39.38'' N
80° 05' 3.16'' E",1782,m,7.00,8.00,10.00,3.29,3.31,Normal,,2.8
,Kelani Ganga,Glencourse,"6° 58' 25'' N
80° 11' 3'' E",1463,m,15.00,16.50,19.00,11.35,11.50,Normal,,7.5
,Kelani Ganga,Kitulgala,"6° 59' 25'' N
80° 24' 50'' E",383,m,3.00,4.00,6.00,2.12,2.10,Normal,,41.5
,Gurugoda Oya,Holombuwa,"7° 11' 6.6'' N
80° 15' 53.3'' E",155,m,3.00,3.40,5.00,1.46,1.98,Normal,,22.4
,Seethawaka Ganga,Deraniyagala,"6° 55' 23.23'' N
80° 20' 20.3'' E",183,m,4.80,5.80,6.40,1.86,2.12,Normal,,48.4
,Kehelgamu Oya,Norwood,"6° 50' 8.32'' N
80° 36' 52.75'' E",97,m,1.50,3.00,4.50,0.92,1.09,Normal,,35.7
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,"6° 36' 51.9'' N
80° 3' 44.2'' E",2598,m,3.00,4.00,5.00,2.10,2.10,Normal,,9.1
,Kalu Ganga,Ellagawa,"6° 43' 54'' N
80° 13' 4.2'' E",1393,m,10.00,10.70,12.20,7.97,8.01,Normal,,30.2
,Kalu Ganga,Ratnapura,"6° 40' 43.2'' N
80° 23' 49.8'' E",603,m,5.20,7.50,9.50,5.13,5.53,Alert,Rising,41.5
,Maguru Ganga,Magura,"6° 30' 49'' N 80°
14' 36'' E",,m,4.00,6.00,7.50,3.50,3.50,Normal,,12.7
,Kuda Ganga,Kalawellawa (Millakanda),"6° 37' 50.3'' N
80° 9' 37.7'' E",780,m,5.00,6.50,8.00,5.65,5.69,Alert,Rising,13.9
"Gin Ganga
(RB 09)",Gin Ganga,Tawalama,"6° 20' 33.3'' N
80° 19' 55.2'' E",377,m,4.00,6.00,7.50,2.63,2.73,Normal,,20.4
,Gin Ganga,Baddegama,"6° 10' 25'' N
80° 10' 33.1'' E",749,m,3.50,4.00,5.00,2.47,2.48,Normal,,20.1
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,"6° 00' 40'' N
80° 31' 35'' E",852,m,,,,1.16,1.17,,,5.5
,Nilwala Ganga,Panadugama,"6° 08' 00'' N
80° 29' 00'' E",445,m,5.00,6.00,7.50,4.65,4.70,Normal,,28.5
,Nilwala Ganga,Pitabeddara,"6° 12' 48.2'' N
80° 28' 34.5'' E",310,m,4.00,5.00,6.50,1.78,1.92,Normal,,44.2
,Urubokka Ganga,Urawa,"6° 14' 11.8'' N
80° 34' 18'' E",59,m,2.50,4.00,6.00,1.35,1.47,Normal,,27.7
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,"7° 16' 3'' N
80° 36' 30'' E",1168,m,5.00,7.00,9.00,3.64,3.90,Normal,,31.2
,Mahaweli Ganga,Nawalapitiya,"7° 2' 55'' N
80° 32' 3'' E",176,m,3.00,4.00,4.50,2.93,2.95,Normal,,62.9
"Maha Oya
(RB 102)",Maha Oya,Badalgama,"7° 18' 3.3'' N
79° 58' 50'' E",1360,m,5.00,6.20,9.60,3.11,3.13,Normal,,9.0
,Maha Oya,Giriulla,"7° 19' 30'' N
80° 6' 53.3'' E",1192,m,5.50,6.50,7.50,2.10,2.11,Normal,,9.6
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,"7° 7' 0'' N
80° 4' 54.5'' E",153,m,3.30,4.40,5.50,2.96,3.02,Normal,,31.7
