,,Yatiyantota,Cutting Failure,2025.10.20,7,26,,,,,5,,,,,,
,,,Landslide,2025.10.20/23,5,12,,,,,,,,,,,
,,,High Wind,2025.10.17/20,4,20,,,,,4,,,,,,
,,,Rock Falling,2025.10.20,4,15,,,,,,,,,,,
,,Kegalle,Tree Falling,2025.10.17,6,14,,,,,6,,,,,,
,,,,2025.10.20,1,5,,,,,1,,,,,,
,,,,2025.10.21,1,4,,,,,1,,,,,,
,,,,2025.10.23,5,23,,,,,5,,,,,,
,,,Landslide,2025.10.20,1,2,,,,,1,,,,,,
,,,Cutting Failure,2025.10.17,1,3,,,,,1,,,,,,
,,,Lightning,2025.10.17,1,4,,,,,1,,,,,,
,,,Rock Falling,2025.10.17,2,9,,,,,2,,,,,,
,,Galigamuwa,Tree Falling,2025.10.17,1,4,,,,,1,,,,,,
,,,Cutting Failure,2025.10.21,4,15,,,,,4,,,,,,
,,,"High Wind/Tree
Falling",2025.10.23/24,5,18,,,,,5,,,,,,
,,,Cutting Failure,2025.10.19,1,3,,,,,1,,,,,,
,,Deraniyagala,Cutting Failure,2025.10.17,2,8,,,,,2,,,,,,
,,,,2025.10.21/22,6,28,,,,,6,,,,,,
,,,High Wind,2025.10.23,3,13,,,,,3,,,,,,
,,,Flood,2025.10.17,3,13,,,,,3,,,,,,
,,Bulathkohupitiya,Tree Falling,2025.10.23,3,11,,,,,3,,,,,,
,,,Cutting Failure,2025.10.22,1,4,,,,,,,,,,,
,,,Heavy Rain,2025.10.17,1,6,,,,,1,,,,,,
,,Aranayaka,Cutting Failure,2025.10.20,2,6,,,,,1,,,,,,
,,,Heavy Rain,2025.10.20,1,3,,,,,,,,,,,
,,,Tree Falling,2025.10.23,21,72,,,,,21,,,,,,
,,Ruwanwella,Cutting Failure,2025.10.22,1,1,,,,,1,,,,,,
,,,Tree Falling,2025.10.22/23,2,7,,,,,2,,,,,,
,,,Lightning,2025.10.22,1,4,,,,,1,,,,,,
දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total,,,,,286,1060,2,0,0,0,268,0,0,0,0,0,
11,"රත්නපුර
,uj;jpdGhp
Rathnapura",Balangoda,High Wind,2025.10.27,3,11,,,,,3,,,,,,
දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total,,,,,3,11,0,0,0,0,3,0,0,0,0,0,
පළොත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total,,,,,289,1071,2,0,0,0,271,0,0,0,0,0,
