"Locations for Potential Risk
නායයෑපම් අවදානම ෙැවතිය හැකි ප්‍රපේශ fdjpahd mghaKs;s ,lq;fs;",,,
District,,,
,Level 1 (Yellow),Level 2 (Amber),Level 3 (Red)
,,,
Badulla,,"Meegahakiwula
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",
Kandy,"Pasbage Korale,
Udadumbara,
Udapalatha,
Delthota and
Pathahewaheta
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",,
Kegalle,"Mawanella,
Yatiyanthota,
Galigamuwa and
Aranayake
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.","Kegalle
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",
Matara,,"Kotapola
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",
Nuwara Eliya,"Walapane and
Hanguranketha
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",,
Ratnapura,"Balangoda and
Ratnapura
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",,
"Note: ↑shifted one level up, ↑↑shifted two levels up, ↓shifted one level down, ↓↓shifted two levels down.",,,
*newly added with the last update,,,
Special Note: These warning levels are issued based on the cumulative rainfall received to respective areas,,,
and given weather forecast by meteorological department of Sri Lanka,,,
