River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
5:00 pm","Water
Level at
6:00 pm",Remarks,"Water
Level
Rising or
Falling","9 Hr RF in
mm at 6.00
pm",
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,2.30,2.10,Normal,,-,
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,3.97,3.94,Normal,,10.2,
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,11.68,11.63,Normal,,15.3,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,2.20,2.15,Normal,,27.7,
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,1.40,1.56,Normal,,31.3,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,1.54,2.25,Normal,,17.8,
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,1.37,1.40,Normal,,35.8,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,2.16,2.17,Normal,,7.8,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,8.20,8.22,Normal,,13.8,
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,5.55,6.08,Alert,Rising,29.5,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,4.72,4.60,Alert,Falling,25.1,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,5.92,5.96,Alert,Rising,6.0,
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,2.87,2.89,Normal,,34.4,
(RB 09),Gin Ganga,Thawalama,m,4.00,6.00,7.50,2.91,2.98,Normal,,23.9,
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,1.03,1.00,Normal,,0.0,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,4.14,4.16,Normal,,28.5,
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,1.20,1.29,Normal,,6.3,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.99,1.12,Normal,,24.6,
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,1.44,1.36,Normal,,3.4,
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,0.48,0.50,Normal,,18.3,
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.68,0.73,Normal,,6.3,
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.34,1.35,Normal,,16.2,
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.02,-0.01,Normal,,11.8,
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.62,0.62,Normal,,1.4,
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.38,0.38,Normal,,0.5,
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.09,0.09,Normal,,2.3,
,Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,-0.17,-0.18,Normal,,0.0,
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-3.36,-3.36,Normal,,0.0,
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,2.20,2.20,Normal,,5.1,
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,2.28,2.55,Normal,,27.7,
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.26,0.23,Normal,,2.6,
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.25,1.25,Normal,,1.0,
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.51,0.51,Normal,,2.4,
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,1.15,1.15,Normal,,5.4,
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,0.49,0.51,Normal,,3.4,
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,0.61,0.61,Normal,,6.7,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,3.56,3.55,Normal,,7.4,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,2.46,2.44,Normal,,6.2,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,3.14,3.12,Normal,,11.3,
