River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
11:00 am","Water
Level at
12:00
noon",Remarks,"Water
Level
Rising or
Falling","3 Hr RF in
mm at
12.00 noon",,,
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,1.00,1.40,Normal,,-,,,
,Kelani Ganga,Hanwella,m,6.50,7.50,9.50,1.76,1.75,Normal,,0.0,,,
,Kelani Ganga,Glencourse,m,15.00,15.50,19.00,10.20,10.16,Normal,,,,3.1,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,2.08,2.00,Normal,,0.5,,,
,Gurugoda Oya,Holombuwa,m,3.00,4.00,6.00,0.43,0.43,Normal,,3.9,,,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,7.00,0.80,0.64,Normal,,6.5,,,
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,0.74,0.74,Normal,,,,2.6,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,0.31,0.38,Normal,,0.0,,,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,4.92,4.92,Normal,,0.4,,,
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,1.31,1.30,Normal,,0.0,,,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,1.45,1.44,Normal,,,1.7,,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,2.52,2.53,Normal,,0.8,,,
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,1.25,1.23,Normal,,0.0,,,
(RB 09),Gin Ganga,Thawalama,m,4.00,6.00,7.50,1.60,1.55,Normal,,0.0,,,
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,0.33,0.33,Normal,,0.0,,,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,2.71,2.72,Normal,,0.0,,,
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,0.60,0.59,Normal,,0.0,,,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.07,0.06,Normal,,0.0,,,
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,0.67,0.67,Normal,,0.0,,,
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,0.21,0.20,Normal,,0.0,,,
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.63,0.63,Normal,,0.0,,,
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,0.93,0.92,Normal,,0.0,,,
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.26,-0.26,Normal,,0.0,,,
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.69,0.68,Normal,,0.0,,,
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.22,0.22,Normal,,0.0,,,
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.02,0.02,Normal,,0.0,,,
,Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,-0.08,-0.10,Normal,,0.0,,,
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-3.31,-3.10,Normal,,0.0,,,
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,3.22,3.22,Normal,,0.0,,,
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,1.54,1.54,Normal,,,,2.4,
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.20,0.20,Normal,,0.0,,,
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.66,1.66,Normal,,0.0,,,
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.42,0.42,Normal,,0.0,,,
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,0.86,0.85,Normal,,0.0,,,
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,0.10,0.10,Normal,,0.0,,,
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,0.01,0.01,Normal,,0.0,,,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,2.00,2.00,Normal,,0.0,,,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,0.94,0.93,Normal,,0.0,,,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,0.52,0.52,Normal,,0.2,,,
