River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
2:00 am","Water
Level at
3:00 am",Remarks,"Water
1
Level
i
Rising or
Falling","8 Hr RF
n mm at
3.00 am",
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,
,Kelani Ganga,N' Street,ft,4.00,5.00,7.00,3.60,3.80,Normal,,-,
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,5.93,5.97,Normal,,6.5,
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,13.40,13.42,Normal,,22.5,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kitulgala,m,3.00,4.00,6.00,1.91,1.90,Normal,,40.2,
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,1.91,1.86,Normal,,34.7,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,1.72,1.55,Normal,,32.1,
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,1.57,1.52,Alert,Falling,34.3,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,2.70,2.70,Normal,,20.0,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,8.62,8.61,Normal,,17.9,
,Kalu Ganga,Ratnapura,m,5.20,7.50,9.50,5.60,5.55,Alert,Falling,31.6,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,3.64,3.72,Normal,,27.9,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,6.32,6.30,Alert,Falling,27.3,
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,3.24,3.26,Normal,,6.7,
(RB 09),Gin Ganga,Tawalama,m,4.00,6.00,7.50,4.16,4.18,Alert,Rising,35.4,
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,1.45,1.46,Alert,Rising,12.4,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,5.35,5.37,Alert,Rising,11.4,
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,2.27,2.30,Normal,,16.0,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,1.84,1.79,Normal,,28.9,
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,1.41,1.42,Normal,,24.8,
"Kirindi Oya
(RB 22)",Kirindi Oya,Tanamalwila,m,4.00,5.00,5.50,0.55,0.55,Normal,,7.5,
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.67,0.67,Normal,,3.6,
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.33,1.33,Normal,,10.4,
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.14,-0.14,Normal,,7.2,
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.76,0.76,Normal,,0.4,
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.46,0.46,Normal,,0.0,
"Maduru Oya
(RB 54)",Maduru Oya,Padiyatalawa,m,4.00,4.50,6.00,0.42,0.42,Normal,,0.2,
,Mahaweli Ganga,Manampitiya (HMIS),m,3.00,4.30,6.00,0.34,0.32,Normal,,0.0,
,Mahaweli Ganga,Weragantota,m,5.00,6.00,8.00,-2.10,-2.25,Normal,,2.1,
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,4.57,4.41,Normal,,34.9,
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,2.22,2.15,Normal,,46.4,
,Badulu Oya,Taldena,m,3.00,4.00,5.00,0.37,0.36,Normal,,3.2,
"Yan Oya
(RB 67)",Yan Oya,Horowpatana,m,6.00,7.50,10.50,1.80,1.80,Normal,,0.0,
Maa Oya (RB 69),Mukunu Oya,Yakawewa,m,4.00,5.00,6.00,0.54,0.54,Normal,,0.0,
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,4.08,4.03,Normal,,6.5,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,3.96,4.00,Normal,,18.5,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,3.39,3.44,Normal,,22.1,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,4.32,4.30,Alert,Falling,8.2,
