River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
8:00 pm","Water
Level at
9:00 pm",Remarks,"Water
Level
Rising or
Falling","12 Hr RF
in mm at
9.00 pm",
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,2.55,2.50,Normal,,-,
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,3.90,3.87,Normal,,0.0,
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,10.80,10.80,Normal,,0.0,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,2.21,2.15,Normal,,92.1,
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,0.53,0.53,Normal,,0.3,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,3.68,3.15,Normal,,16.2,
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,0.65,0.67,Normal,,0.5,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,3.27,3.27,Alert,,0.5,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,9.55,9.48,Normal,,13.8,
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,4.85,5.08,Normal,,5.1,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,2.13,2.11,Normal,,0.0,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,6.18,6.16,Alert,Falling,0.0,
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,1.55,1.52,Normal,,0.0,
(RB 09),Gin Ganga,Thawalama,m,4.00,6.00,7.50,1.71,1.66,Normal,,3.5,
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,0.24,0.23,Normal,,0.0,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,2.46,2.45,Normal,,0.0,
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,0.49,0.48,Normal,,0.0,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.06,0.05,Normal,,0.0,
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,0.88,0.88,Normal,,0.0,
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,0.69,0.69,Normal,,0.0,
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.91,0.91,Normal,,0.0,
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.32,1.33,Normal,,0.0,
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.15,-0.15,Normal,,0.0,
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.68,0.68,Normal,,0.0,
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.46,0.46,Normal,,0.0,
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.12,0.12,Normal,,0.0,
,Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,0.01,0.01,Normal,,0.0,
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-,-,,,0.0,
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,1.40,1.43,Normal,,0.5,
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,1.85,2.00,Normal,,,26.6
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.29,0.29,Normal,,0.0,
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.30,1.30,Normal,,0.0,
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.53,0.53,Normal,,0.0,
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,-,-,,,0.0,
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,-,-,,,0.0,
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,0.62,0.61,Normal,,0.0,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,2.63,2.62,Normal,,9.0,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,1.30,1.33,Normal,,,31.4
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,2.88,2.84,Normal,,1.7,
