"දදනික තත්ත්ව වාර්තාව- ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date 20th May 2025 at 0900hrs",,,,,,,,,,,,,,,,,,,
"පළාත khfhzk;
Province",#,"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு
Administrative purview",,"ආපදාව
mdHj;jk
Disaster","ආරම්භක දිනය
mdu;j;jk;
Muk;gpj;j jpfjp
Date of
commenced","බලපෑමට ලක්වු
ghjpf;fg;gl;l Affected",,"මිය යෑම්
kuzq;f
s;
Deaths","තුවාලවු
පුද්ගලයින්
fhakil
e;NjhH
Injured
People","අතුරුදහ
න්වූ
පුද්ගලයින්
fhzhky;
NghNdhH
Missing
People","නිවාස්ත්‍ හානි Nrjkile;j
tPLfs; Houses
Damaged",,"ලවනත් හානි பிற பாதிப்புகள்
Other Damages",,"ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd
miktplk; Safe Location",,,"ලවනත් කරුණු
NtW Fwpg;Gf;fs; Remarks",
,,"දිස්ත්‍රික්කය
மாவட்டம் District","ප්‍රා.ලේ. ලකා
gpuNjr nra.gp DS
Division",,,"පවුේ ස්ත්‍ංඛ්‍යාව
FLk;gq;fs;
Families","පුද්ගලයින්
egHfs;
People",,,,"පූර්ණ හානි
KOik Fully","අර්ධ හානි
gFjpasT
Partially","කුඩා හා මධය
පරිමාණ වයාපාරික
ස්ත්‍රථාන சிறிய,
நடுத்தர,
நிறுவனங்களின்
சேதங்கள்; Small,
Medium,
Enterprises
Damages","ඉතා වැදගත් යටිතල
පහසුකම් වලට වූ
හානි mbg;gilf;
fl;likg;Gf;fs;
Damages to
critical
Infrastructure","ආරක්ිත
ස්ත්‍රථාන
ස්ත්‍ංඛ්‍යාව
vz;zpf;i
f No.
of Safety
Locations","පවුේ
ස්ත්‍ංඛ්‍යාව
FLk;gq;f
s;
Families","පුද්ගලයින්
egHfs;
Persons",,
"දකුණු පලාත
njd; khfhzk;
Southern",1,,Ambalangoda,Tree Fallen,"2025.05.19
2025.05.19
2025.05.18
2025.05.19",2,5,,,,,2,,,,,,,
,,ගාල්ල,Baddegama,Tree Fallen,,2,10,,,,,2,,,,,,,
,,"fhyp
Galle",Welivita Divithura,Tree Fallen,,2,6,,,,,2,,,,,,,
,,,Imaduwa,Tree Fallen,,2,6,,,,,2,,,,,,,
,දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total,,,,,8,27,0,0,0,0,8,0,0,0,0,0,,
,2,,Katuwana,High Wind,2025.05.13-15,4,14,,,,,4,,,,,,,
,,හම්බන්තාට,Thissamaharama,Cutting Faliure,2025.05.05,2,6,,,,,1,,,,,,,
,,"`k;ghe;Njhl;il
Hambantota",Lunugamawehera,Lightning,2025.05.09,1,4,1,,,,,,,,,,,
,,,Thangalla,High Wind,2025.05.15,1,4,,,,,1,,,,,,,
