River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
8:00 am","Water
Level at
9:00 am",Remarks,"Water Level
Rising or
Falling","24 Hr RF
in mm at
8.30 am"
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
,Kelani Ganga,N' Street,ft,4.00,5.00,7.00,1.10,0.60,Normal,,-
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,1.90,1.88,Normal,,0.0
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,9.91,9.91,Normal,,0.0
"Kelani Ganga
(RB 01)",Kelani Ganga,Kitulgala,m,3.00,4.00,6.00,1.60,1.56,Normal,,0.0
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,0.53,0.53,Normal,,0.0
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,0.82,0.85,Normal,,0.0
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,0.70,0.70,Normal,,0.0
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,0.87,0.73,Normal,,0.0
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,5.48,5.47,Normal,,0.0
,Kalu Ganga,Ratnapura,m,5.20,7.50,9.50,1.54,1.52,Normal,,0.0
,Maguru Ganga,Magura,m,4.00,6.00,7.50,1.77,1.75,Normal,,0.0
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,3.21,3.20,Normal,,0.0
Gin Ganga,Gin Ganga,Tawalama,m,4.00,6.00,7.50,1.78,1.85,Normal,,0.0
(RB 09),Gin Ganga,Baddegama,m,3.50,4.00,5.00,2.15,2.13,Normal,,0.0
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,1.72,1.72,Minor Flood,,1.5
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,4.58,4.56,Normal,,0.0
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,1.17,1.18,Normal,,1.7
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.62,0.63,Normal,,2.0
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,1.80,3.50,5.00,0.59,0.58,Normal,,0.0
"Kirindi Oya
(RB 22)",Kirindi Oya,Tanamalwila,m,4.00,5.00,5.50,0.47,0.46,Normal,,0.0
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.51,0.50,Normal,,56.9
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.45,1.45,Normal,,0.0
"Menik Ganga (RB
26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.33,-0.34,Normal,,0.0
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.57,0.57,Normal,,0.0
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.12,0.12,Normal,,0.0
"Maduru Oya
(RB 54)",Maduru Oya,Padiyatalawa,m,4.00,4.50,6.00,0.07,0.07,Normal,,0.0
,,Manampitiya ( Old),m,3.50,5.00,6.00,-1.45,-1.45,Normal,,0.0
,Mahaweli Ganga,Manampitiya (HMIS),m,4.65,6.15,7.15,-0.31,-0.31,Normal,,0.0
,Mahaweli Ganga,Weragantota,m,5.00,6.00,8.00,-3.03,-3.08,Normal,,0.0
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,1.35,1.42,Normal,,0.0
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,1.19,1.20,Normal,,0.0
,Badulu Oya,Taldena,m,3.00,4.00,5.00,0.09,0.10,Normal,,0.0
"Yan Oya
(RB 67)",Yan Oya,Horowpatana,m,6.00,7.50,10.50,1.41,1.41,Normal,,0.0
Maa Oya (RB 69),Mukunu Oya,Yakawewa,m,4.00,5.00,6.00,0.36,0.36,Normal,,0.0
"Malwathu Oya
(RB 90)",Malwathu Oya,Tantirimale,m,5.00,6.80,7.80,0.37,0.37,Normal,,0.0
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,-0.10,-0.10,Normal,,0.0
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,-,-,-,-0.15,-0.15,Normal,,0.0
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,2.28,2.28,Normal,,0.0
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,1.12,1.12,Normal,,0.0
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,1.74,1.73,Normal,,0.0
