River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
11:00 am","Water
Level at
12.00
Noon",Remarks,"Water Level
Rising or
Falling","3 Hr RF in
mm at
12.00 Noon"
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,N' Street,ft,4.00,5.00,7.00,2.20,2.20,Normal,,-
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,4.30,4.24,Normal,,0.0
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,11.65,11.57,Normal,,0.0
,Kelani Ganga,Kitulgala,m,3.00,4.00,6.00,1.90,1.95,Normal,,0.0
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,1.18,1.15,Normal,,0.0
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,0.92,0.91,Normal,,0.0
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,1.32,1.29,Normal,,0.0
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,2.09,2.07,Normal,,0.0
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,7.73,7.72,Normal,,0.0
,Kalu Ganga,Ratnapura,m,5.20,7.50,9.50,3.35,3.28,Normal,,0.0
,Maguru Ganga,Magura,m,4.00,6.00,7.50,2.39,2.35,Normal,,0.0
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,5.58,5.54,Alert,Falling,0.0
"Gin Ganga
(RB 09)",Gin Ganga,Baddegama,m,3.50,4.00,5.00,2.98,2.94,Normal,,0.0
,Gin Ganga,Tawalama,m,4.00,6.00,7.50,2.24,2.21,Normal,,0.0
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,1.93,1.93,Minor Flood,,0.0
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,5.59,5.57,Alert,Falling,0.0
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,1.68,1.68,Normal,,0.0
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,1.15,1.12,Normal,,0.0
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,1.80,3.50,5.00,3.24,3.00,Alert,Falling,0.0
"Malwathu Oya
(RB 90)",Malwathu Oya,Tantirimale,m,5.00,6.80,7.80,5.41,5.42,Alert,Rising,0.0
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,5.68,5.68,Alert,,0.0
"Maha Oya
(RB 102)",Maha Oya,Badalgama,m,5.00,6.20,9.60,3.97,3.95,Normal,,0.0
,Maha Oya,Giriulla,m,5.50,6.50,7.50,2.88,2.81,Normal,,0.0
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,4.49,4.46,Minor Flood,Falling,0.0
