River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
8:00 pm","Water
Level at
9:00 pm",Remarks,"Water
Level
Rising or
Falling","12 Hr RF
in mm at
9.00 pm"
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,6.20,6.15,Minor Flood,Falling,-
"Kelani Ganga
(RB 01)",Kelani Ganga,Hanwella,m,7.00,8.00,10.00,6.65,6.56,Normal,,0.0
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,11.10,11.09,Normal,,0.0
,Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,2.18,2.18,Normal,,0.0
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,1.12,1.09,Normal,,0.0
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,1.04,1.03,Normal,,0.0
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,1.10,1.10,Normal,,0.0
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,3.54,3.50,Alert,Falling,0.0
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,9.15,9.10,Normal,,0.0
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,2.90,2.81,Normal,,0.0
,Maguru Ganga,Magura,m,4.00,6.00,7.50,1.86,1.85,Normal,,0.0
,Kuda Ganga,Kalawellawa (Millakanda),m,5.00,6.50,8.00,5.61,5.58,Alert,Falling,0.0
"Gin Ganga
(RB 09)",Gin Ganga,Baddegama,m,3.50,4.00,5.00,1.47,1.44,Normal,,0.0
,Gin Ganga,Thawalama,m,4.00,6.00,7.50,1.75,1.75,Normal,,0.0
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,0.65,0.64,Normal,,0.0
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,3.07,3.07,Normal,,0.0
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,0.98,0.98,Normal,,0.0
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.60,0.60,Normal,,0.0
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,1.50,1.49,Normal,,0.0
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,1.25,1.25,Normal,,0.0
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,1.14,1.14,Normal,,0.0
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.74,1.73,Normal,,0.0
"Menik Ganga (RB
26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,0.27,0.27,Normal,,0.0
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,1.47,1.47,Normal,,0.0
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,1.05,1.05,Normal,,0.0
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,NA,NA,,,-
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,NA,NA,,,-
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,NA,NA,,,-
,Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,NA,NA,,,-
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,1.62,1.61,Normal,,0.0
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,NA,NA,,,-
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,3.73,3.65,Normal,,0.0
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.98,0.98,Normal,,0.0
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,7.93,7.90,Major Flood,Falling,2.2
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,NA,NA,,,0.0
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,NA,NA,,,-
"Maha Oya
(RB 102)",Maha Oya,Badalgama,m,5.00,6.20,9.60,3.50,3.48,Normal,,0.0
,Maha Oya,Giriulla,m,5.50,6.50,7.50,2.36,2.35,Normal,,0.0
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,2.54,2.52,Normal,,0.0
