பிரதான நகரங்களுக்கான வானிலை முன்னறிவித்தல் தி க தி : 2 0 2 6 - 0 1 - 0 2,,,,,
நகரம்,வவப்பநிலை (0C),,சாரீரப்பதன் (%),,வானிலை
,உச்ச,குலைந்த,உச்ச,குலைந்த,
அனுராதபுரம்,30,23,95,75,அடிக்கடி மழை பெய்யும்
மட்டக்களப்பு,29,24,95,85,அவ்வப்பெோது மழை பெய்யும்
வகாழும்பு,31,24,85,70,"பி.ெ. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய மழை
பெய்யும் சோத்தியம்"
காலி,29,24,90,75,"பி.ெ. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய மழை
பெய்யும் சோத்தியம்"
யாழ்ப்பாணம்,32,24,95,75,அடிக்கடி மழை பெய்யும்
கண்டி,29,21,95,75,அடிக்கடி மழை பெய்யும்
நுவவரலியா,19,11,95,75,அடிக்கடி மழை பெய்யும்
இரத்தினபுரி,32,23,95,60,"பி.ெ. 2.00 மணிக்குப் பின்னர் மழை அல்லது இடியுடன் கூடிய மழை
பெய்யும்"
திருககாணமலை,29,25,95,85,அவ்வப்பெோது மழை பெய்யும்
மன்னார்,31,25,95,80,அடிக்கடி மழை பெய்யும்
