"Locations for Potential Risk
නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ fdjpahd mghaKs;s ,lq;fs;",,,
District,,,
,Level 1 (Yellow),Level 2 (Amber),Level 3 (Red)
,,,
Colombo,"* Padukka
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.","↑ Seethawaka
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",
Galle,"Nagoda,
Elpitiya and
* Niyagama
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.","↑ Neluwa
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",
Kalutara,"* Mathugama,
* Agalawatta,
* Walallawita,
* Ingiriya and
* Horana
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.","Palindanuwara and
↑ Bulathsinhala
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",
Kegalle,"* Deraniyagala,
* Aranayaka and
* Galigamuwa
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.","* Ruwanwella,
↑ Kegalle,
↑ Yatiyanthota,
* Bulathkohupitiya and
↑ Dehiowita
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",
Ratnapura,"Elapatha,
Ratnapura,
Kiriella,
Kuruwita and
Ayagama
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.","Eheliyagoda
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",
"Note: ↑shifted one level up, ↑↑shifted two levels up, ↓shifted one level down, ↓↓shifted two levels down.",,,
*newly added with the last update,,,
Special Note: These warning levels are issued based on the cumulative rainfall received to respective areas,,,
and given weather forecast by meteorological department of Sri Lanka,,,
