River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
11:00 am","Water
Level at
12.00
Noon",Remarks,"Water Level
Rising or
Falling","3 Hr RF in
mm at
12.00 Noon"
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
,Kelani Ganga,N' Street,ft,4.00,5.00,7.00,2.40,2.60,Normal,,-
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,4.46,4.37,Normal,,0.0
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,11.88,11.68,Normal,,0.0
"Kelani Ganga
(RB 01)",Kelani Ganga,Kitulgala,m,3.00,4.00,6.00,2.05,2.00,Normal,,0.0
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,1.46,1.42,Normal,,0.0
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,0.98,1.00,Normal,,0.0
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,1.08,1.07,Normal,,0.0
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,1.57,1.55,Normal,,0.0
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,6.65,6.63,Normal,,0.0
,Kalu Ganga,Ratnapura,m,5.20,7.50,9.50,2.65,2.57,Normal,,0.0
,Maguru Ganga,Magura,m,4.00,6.00,7.50,2.28,2.20,Normal,,0.0
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,5.05,4.95,Normal,,0.0
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,2.15,2.13,Normal,,0.0
(RB 09),Gin Ganga,Tawalama,m,4.00,6.00,7.50,1.99,1.98,Normal,,0.0
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,1.79,1.79,Minor Flood,,0.0
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,5.08,4.99,Normal,,0.0
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,1.57,1.57,Normal,,0.0
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,1.03,1.03,Normal,,0.0
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,1.80,3.50,5.00,2.79,2.77,Alert,Falling,0.0
"Malwathu Oya
(RB 90)",Malwathu Oya,Tantirimale,m,5.00,6.80,7.80,2.13,2.14,Normal,,5.3
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,3.88,3.80,Normal,,0.0
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,4.55,4.39,Normal,,0.0
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,3.33,3.26,Normal,,0.0
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,4.58,4.54,Minor Flood,Falling,0.0
