River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
05:00 am","Water
Level at
06:00 am",Remarks,"Water Level
Rising or
Falling","21 Hr RF
in mm at
06.00 am",,
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,,
,Kelani Ganga,N' Street,ft,4.00,5.00,7.00,2.80,2.80,Normal,,-,,
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,4.66,4.60,Normal,,0.2,,
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,11.72,11.66,Normal,,5.5,,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kitulgala,m,3.00,4.00,6.00,1.80,1.86,Normal,,7.0,,
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,0.90,0.89,Normal,,17.5,,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,1.31,1.31,Normal,,34.,,8
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,0.88,0.88,Normal,,4.2,,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,3.20,3.19,Alert,Falling,1.1,,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,8.92,8.91,Normal,,11.1,,
,Kalu Ganga,Ratnapura,m,5.20,7.50,9.50,3.70,3.62,Normal,,12.5,,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,4.62,4.60,Alert,Falling,6.0,,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,7.19,7.17,Minor Flood,Falling,3.2,,
Gin Ganga,Gin Ganga,Tawalama,m,4.00,6.00,7.50,3.09,3.04,Normal,,28,.9,
(RB 09),Gin Ganga,Baddegama,m,3.50,4.00,5.00,5.15,5.15,Major Flood,,20.4,,
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,2.89,2.90,Major Flood,Rising,56.6,,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,6.86,6.84,Minor Flood,Falling,29,.1,
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,2.69,2.61,Normal,,12.6,,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,1.60,1.51,Normal,,26,.0,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,3.18,3.16,Normal,,0.4,,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,1.97,1.94,Normal,,1.5,,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,4.38,4.33,Alert,Falling,3.2,,
