River Basin,Tributory/River,Gauging Station,,,,,,,"Water
Level
before
1hr","Water
Level at
3.00 AM",Remarks,"Water
Level
Rising or
Falling","18 Hrs RF
in mm at
3:00 AM"
,,Station,Cordinate,"Catchment
Area (km2)",Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,N' Street,"6° 57' 35'' N
79° 52' 36.6'' E",2085,ft,4.00,5.00,7.00,3.40,3.40,Normal,,
,Kelani Ganga,Hanwella,"6° 54' 39.38'' N
80° 05' 3.16'' E",1782,m,7.00,8.00,10.00,5.82,6.05,Normal,,22.1
,Kelani Ganga,Glencourse,"6° 58' 25'' N
80° 11' 3'' E",1463,m,15.00,16.50,19.00,14.55,14.68,Normal,,44.4
,Kelani Ganga,Kitulgala,"6° 59' 25'' N
80° 24' 50'' E",383,m,3.00,4.00,6.00,2.66,2.70,Normal,,79.8
,Gurugoda Oya,Holombuwa,"7° 11' 6.6'' N
80° 15' 53.3'' E",155,m,3.00,3.40,5.00,1.33,2.09,Normal,,133.3
,Seethawaka Ganga,Deraniyagala,"6° 55' 23.23'' N
80° 20' 20.3'' E",183,m,4.80,5.80,6.40,2.80,2.30,Normal,,37.3
,Kehelgamu Oya,Norwood,"6° 50' 8.32'' N
80° 36' 52.75'' E",97,m,1.50,3.00,4.50,1.51,1.44,Normal,,93.3
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,"6° 36' 51.9'' N
80° 3' 44.2'' E",2598,m,3.00,4.00,5.00,3.69,3.66,Alert,Falling,7.8
,Kalu Ganga,Ellagawa,"6° 43' 54'' N
80° 13' 4.2'' E",1393,m,10.00,10.70,12.20,8.75,8.77,Normal,,14.9
,Kalu Ganga,Ratnapura,"6° 40' 43.2'' N
80° 23' 49.8'' E",603,m,5.20,7.50,9.50,6.96,6.90,Alert,Falling,47.4
,Maguru Ganga,Magura,"6° 30' 49'' N 80°
14' 36'' E",,m,4.00,6.00,7.50,4.03,3.99,Normal,,17.4
,Kuda Ganga,Kalawellawa (Millakanda),"6° 37' 50.3'' N
80° 9' 37.7'' E",780,m,5.00,6.50,8.00,7.70,7.70,Minor Flood,,20.8
"Gin Ganga
(RB 09)",Gin Ganga,Tawalama,"6° 20' 33.3'' N
80° 19' 55.2'' E",377,m,4.00,6.00,7.50,3.94,3.91,Normal,,37.6
,Gin Ganga,Baddegama,"6° 10' 25'' N
80° 10' 33.1'' E",749,m,3.50,4.00,5.00,3.47,3.47,Normal,,18.3
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,"6° 00' 40'' N
80° 31' 35'' E",852,m,,,,1.40,1.41,,,34.4
,Nilwala Ganga,Panadugama,"6° 08' 00'' N
80° 29' 00'' E",445,m,5.00,6.00,7.50,5.36,5.38,Alert,Rising,26.1
,Nilwala Ganga,Pitabeddara,"6° 12' 48.2'' N
80° 28' 34.5'' E",310,m,4.00,5.00,6.50,2.48,2.52,Normal,,32.1
,Urubokka Ganga,Urawa,"6° 14' 11.8'' N
80° 34' 18'' E",59,m,2.50,4.00,6.00,1.64,1.48,Normal,,36.0
"Maha Oya
(RB 102)",Maha Oya,Badalgama,"7° 18' 3.3'' N
79° 58' 50'' E",1360,m,5.00,6.20,9.60,3.90,4.08,Normal,,3.5
,Maha Oya,Giriulla,"7° 19' 30'' N
80° 6' 53.3'' E",1192,m,5.50,6.50,7.50,3.60,3.55,Normal,,18.0
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,"7° 7' 0'' N
80° 4' 54.5'' E",153,m,3.30,4.40,5.50,4.23,4.29,Alert,Rising,28.4
