River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
8:00 pm","Water
Level at
9:00 pm",Remarks,"Water
Level
Rising or
Falling","12 Hr RF
in mm at
9:00 pm",,,,
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,2.80,2.75,Normal,,-,,,,
,Kelani Ganga,Hanwella,m,6.50,7.50,9.50,5.89,5.86,Normal,,19.1,,,,
,Kelani Ganga,Glencourse,m,15.00,15.50,19.00,13.69,13.75,Normal,,23.4,,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,3.15,3.07,Alert,Falling,16.,,2,,
,Gurugoda Oya,Holombuwa,m,3.00,4.00,6.00,1.39,1.28,Normal,,,9.3,,,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,7.00,2.50,2.60,Normal,,25.6,,,,
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,1.35,1.34,Normal,,6.7,,,,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,2.82,2.83,Normal,,3.1,,,,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,8.92,8.95,Normal,,6.9,,,,
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,5.95,5.88,Alert,Falling,1.7,,,,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,4.79,4.78,Alert,Falling,5.7,,,,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,7.06,7.07,Minor Flood,Rising,3.7,,,,
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,4.75,4.75,Minor Flood,,1.3,,,,
(RB 09),Gin Ganga,Thawalama,m,4.00,6.00,7.50,3.51,3.52,Normal,,6.9,,,,
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,1.91,1.91,Minor Flood,,0.0,,,,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,6.33,6.30,Minor Flood,Falling,4.7,,,,
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,2.38,2.36,Normal,,5.5,,,,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,1.23,1.19,Normal,,24.9,,,,
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,1.17,1.16,Normal,,0.0,,,,
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,1.13,1.13,Normal,,0.7,,,,
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,1.05,1.07,Normal,,0.0,,,,
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.00,1.00,Normal,,0.0,,,,
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.25,-0.25,Normal,,0.0,,,,
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.53,0.53,Normal,,0.0,,,,
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.13,0.13,Normal,,0.0,,,,
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.03,0.03,Normal,,0.0,,,,
,Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,-0.21,-0.17,Normal,,0.0,,,,
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-,-,,,0.0,,,,
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,4.02,4.02,Normal,,3.1,,,,
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,2.85,2.75,Normal,,28.1,,,,
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.17,0.15,Normal,,0.0,,,,
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.64,1.64,Normal,,0.0,,,,
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.41,0.41,Normal,,0.0,,,,
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,-,-,,,0.0,,,,
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,-,-,,,0.5,,,,
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,0.39,0.39,Normal,,4.3,,,,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,3.10,3.10,Normal,,28.7,,,,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,1.96,1.94,Normal,,,11.4,,,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,2.78,2.74,Normal,,2.4,,,,
