4,"ළුතර
fSj;Jiw
Kalutara",Bandaragama,Flood/ Highwind,"2023.09.27-
2023.10.01",36,149,,,,1,19,,,,,,
,,Beruwala,High Wind,"2023.09.29 / 30
සහ 2023.10.02",8,30,,,,,5,,,,,,
,,Bulathsinhala,"Flood/ Highwind
/Cutting Failture",2023.09.27-30,25,85,,,,,21,,,,,,
,,Mathugama,High Wind,2023.09.28-30,9,24,,,,1,8,,,,,,
,,Millaniya,Flood,"2023.09.29-30 සහ
2023.10.02",272,990,,,,,168,,,,,,
,,Agalawattha,High Wind,"2023.09.29 සහ
2023.10.01",6,23,,,,,6,,,,,,
,,Horana,High Wind,2023.09.29,2,10,,,,,2,,,,,,
,,Walallavita,High Wind,"2023.09.29 සහ
2023.10.01",3,10,,,,,1,,,,,,
,,Ingiriya,Flood,"2023.09.29-30 සහ
2023.10.01",16,47,,,,,11,,,,,,
,,Kalutara,High Wind,"2023.09.29-30,
2023.10.03",294,1113,,,,,8,,,,,,
,,Dodangoda,Flood,"2023.09.29-30,
2023.10.02",47,170,,,,1,16,,,,,,
,,Madurawela,Flood,"2023.09.30,
2023.10.01",47,161,,,,,49,2,,,,,
,,Panadura,Flood,2023.10.01,99,387,,,,,19,,,,,,
දිසරික් එ තුව/khtl;l $l;Lj;njhif/District Total,,,,,864,3199,0,0,0,3,333,2,0,0,0,0,
5,"ගම්පහ
fk;g`h
Gampaha",Kelaniya,Flood,2023.10.01,1111,4845,,,,,2,,,,,,
,,Gampaha,Flood,2023.09.30,72,303,,,,,11,,,,,,
,,Katana,Flood,2023.10.01,137,557,,,,,,,,,,,
,,Attanagalla,Tree Fallen,2023.10.03,,,,,,,8,,,,,,
,,Dompe,Flood,2023.09.30,14,53,,,,,2,,,1,8,28,
,,Wattala,Flood,2023.09.30,7773,31734,,,,,,,,2,20,73,
,,Minuwangoda,Rain & Wind,2023.09.30,,,,,,,9,,,,,,
,,Biyagama,Flood,2023.10.01,,,,,,,2,,,,,,
,,Ja-Ela,Flood,2023.10.02,585,2442,,,,,,,,5,124,513,
,,Mahara,Flood,2023.10.07,127,495,,,,1,9,,,,,,
,,Meerigama,Wind,2023.10.01,,,,,,,4,,,,,,
,,Negombo,Flood,2023.10.04,134,593,,,,,1,,,,,,
දිසරික් එ තුව/khtl;l $l;Lj;njhif/District Total,,,,,9953,41022,0,0,0,1,48,0,0,8,152,614,
පළොත් ඵ තුව/ khfhz $l;Lj;njhif/Province Total,,,,,10887,44514,5,17,0,4,383,2,1,8,152,614,
6,"මොතර
khj;jiw
Matara",Akuressa,Cutting failure,2023.10.05,1,6,,2,,,1,,,,,,
,,,Flood,2023.09.28,193,801,,,,,5,,,1,40,144,
,,Thihagoda,,,193,725,,,,,33,,,,,,
,,Malimbada,,,183,700,,,,,3,,,1,2,10,
,,Devinuwara,,,102,383,,,,,14,,,,,,
,,Weligama,,,59,205,,,,,10,,,,,,
,,Kamburupitiya,,,230,897,,,,,6,,,,,,
,,Athuraliya,,,145,480,,,,,4,,,,,,
,,Kirinda,,,21,83,,1,,,21,,,,,,
,,Pasgoda,,,7,26,,,,,7,,,,,,
,,Hakmana,,,21,88,,,,,21,,,,,,
,,Matara,,,784,3528,,,,,11,,,,,,
,,Pitabeddara,,,5,21,,,,,5,,,,,,
,,Mulatiyana,,,103,383,,,,,14,,,1,5,20,
,,Kotapola,,,9,45,,,,,7,,,,,,
,,Dickwella,,,48,189,,,,,39,,,,,,
,,Welipitiya,,,10,37,,,,,7,,,,,,
දිසරික් එ තුව/khtl;l $l;Lj;njhif/District Total,,,,,2114,8597,0,3,0,0,208,0,0,3,47,174,
7,"ගොල්ල
fhyp
Galle",Akmeemana,Cutting failure,2023.10.03,1,1,,,,,1,,,,,,
,,Elpitiya,Cutting failure,2023.10.28,1,4,,,,,,,,,,,
,,Kadawath sathara,Cutting failure,2023.09.19,1,3,,,,,1,,,,,,
,,,Rock Fallen,2023.10.05,1,4,1,,,,1,,,,,,
,,Yakkalamulla,Tree Fallen,2023.10.03,1,6,,,,,1,,,,,,
දිසරික් එ තුව/khtl;l $l;Lj;njhif/District Total,,,,,5,18,1,0,0,0,4,0,0,0,0,0,
