River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
8:00 pm","Water
Level at
9:00 pm",Remarks,"Water
Level
Rising or
Falling","12 Hr RF
in mm at
9.00 pm"
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,7.80,7.90,Major Flood,Rising,-
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,10.40,10.35,Major Flood,Falling,0.0
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,15.80,15.56,Alert,Falling,0.0
"Kelani Ganga
(RB 01)",Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,2.69,2.65,Normal,,0.0
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,1.78,1.69,Normal,,0.0
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,1.68,1.57,Normal,,0.0
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,1.36,1.36,Normal,,0.0
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,4.28,4.28,Minor Flood,,0.0
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,NA,NA,,,0.0
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,6.46,6.40,Alert,Falling,0.0
,Maguru Ganga,Magura,m,4.00,6.00,7.50,2.70,2.63,Normal,,0.0
,Kuda Ganga,Kalawellawa (Millakanda),m,5.00,6.50,8.00,7.70,7.68,Minor Flood,Falling,0.0
"Gin Ganga
(RB 09)",Gin Ganga,Baddegama,m,3.50,4.00,5.00,2.36,2.33,Normal,,0.0
,Gin Ganga,Thawalama,m,4.00,6.00,7.50,2.11,2.11,Normal,,0.0
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,1.10,1.09,Normal,,0.0
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,3.62,3.61,Normal,,0.0
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,1.21,1.19,Normal,,0.0
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.82,0.80,Normal,,0.0
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,1.70,1.65,Normal,,0.0
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,1.71,1.70,Normal,,0.0
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,1.22,1.22,Normal,,0.0
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.99,1.98,Normal,,0.0
"Menik Ganga (RB
26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,0.95,0.95,Normal,,0.0
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,1.76,1.76,Normal,,0.0
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,1.34,1.33,Normal,,0.0
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,NA,NA,,,-
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,NA,NA,,,-
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,NA,NA,,,-
,Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,NA,NA,,,-
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,NA,NA,,,-
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,NA,NA,,,-
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,7.50,7.49,Alert,Falling,0.0
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,1.42,1.39,Normal,,0.0
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,10.79,10.75,Major Flood,Falling,0.0
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,NA,NA,,,-
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,NA,NA,,,-
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,6.23,6.09,Alert,Falling,0.0
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,3.89,3.84,Normal,,0.0
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,4.97,4.95,Minor Flood,Falling,0.0
