Province,District,09th Jan.,,,10th Jan.,,,11th Jan.
Northern,Mullaittivu,"Showers or
thundershowers
at times ; Heavy
rainfall above
100 mm at some
places",,,,Showers or,,"Several spells of
showers"
,,,,,,thundershowers,,
,,,,,,at times ;Fairly,,
,,,,,,heavy rainfall,,
,,,,,,about (50-75),,
,,,,,,mm at some,,
,,,,,,places,,
,Jaffna,,Showers or,,,Showers or,,"Several spells of
showers"
,,,thundershowers,,,thundershowers,,
,,,at times ; Heavy,,,at times ; Heavy,,
,,,rainfall above,,,rainfall above,,
,,,100 mm at some,,,100 mm at some,,
,,,places,,,places,,
,Vavuniya,,Showers or,,"Showers or
thundershowers
at times",Showers or,,"Several spells of
showers"
,,,thundershowers,,,thundershowers,,
,,,at times ; Heavy,,,at times,,
,,,rainfall above,,,,,
,,,100 mm at some,,,,,
,,,places,,,,,
,Mannar,,Showers or,,"Showers or
thundershowers
at times",,,"Several spells of
showers"
,,,thundershowers,,,,,
,,,at times ; Heavy,,,,,
,,,rainfall above,,,,,
,,,100 mm at some,,,,,
,,,places,,,,,
,Kilinochchi,"Showers or
thundershowers
at times ; Heavy
rainfall above
100 mm at some
places",Showers or,,,Showers or,,"Several spells of
showers"
,,,thundershowers,,,thundershowers,,
,,,at times ; Heavy,,,at times; Fairly,,
,,,rainfall above,,,heavy rainfall,,
,,,100 mm at some,,,about (75- 100),,
,,,places,,,mm at some,,
,,,,,,places,,
