River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
11:00 am","Water
Level at
12.00
Noon",Remarks,"Water
Level
Rising or
Falling","3 Hr RF in
mm at
12.00 Noon"
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,N' Street,ft,4.00,5.00,7.00,3.10,3.10,Normal,,-
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,4.48,4.41,Normal,,0.0
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,11.47,11.45,Normal,,0.0
,Kelani Ganga,Kitulgala,m,3.00,4.00,6.00,2.15,2.13,Normal,,0.0
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,1.19,1.17,Normal,,0.0
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,0.84,0.87,Normal,,0.0
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,1.25,1.25,Normal,,0.0
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,2.59,2.58,Normal,,0.0
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,8.52,8.50,Normal,,0.0
,Kalu Ganga,Ratnapura,m,5.20,7.50,9.50,4.05,3.94,Normal,,0.0
,Maguru Ganga,Magura,m,4.00,6.00,7.50,2.90,2.78,Normal,,0.0
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,6.07,6.05,Alert,Falling,0.0
"Gin Ganga
(RB 09)",Gin Ganga,Baddegama,m,3.50,4.00,5.00,3.34,3.29,Normal,,0.0
,Gin Ganga,Tawalama,m,4.00,6.00,7.50,1.98,2.00,Normal,,0.0
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,1.71,1.71,Minor Flood,,0.0
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,5.53,5.49,Alert,Falling,0.0
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,1.54,1.54,Normal,,0.0
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,1.14,1.13,Normal,,0.0
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,3.50,3.49,Alert,Falling,0.0
"Malwathu Oya
(RB 90)",Malwathu Oya,Tantirimale,m,5.00,6.80,7.80,3.68,3.65,Normal,,0.0
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,3.35,3.24,Normal,,0.0
"Maha Oya
(RB 102)",Maha Oya,Badalgama,m,5.00,6.20,9.60,3.72,3.70,Normal,,0.0
,Maha Oya,Giriulla,m,5.50,6.50,7.50,2.60,2.54,Normal,,0.0
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,4.87,4.81,Minor Flood,Falling,0.0
