River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
5:00 pm","Water
Level at
6:00 pm",Remarks,"Water Level
Rising or
Falling","9 Hr RF in
mm at 6.00
pm",,,,
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,,,,
,Kelani Ganga,N' Street,ft,4.00,5.00,7.00,2.70,2.70,Normal,,-,,,,
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,4.12,4.02,Normal,,0.0,,,,
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,11.57,11.55,Normal,,0.0,,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kitulgala,m,3.00,4.00,6.00,2.17,2.15,Normal,,2.6,,,,
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,0.86,0.85,Normal,,0.0,,,,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,1.30,1.28,Normal,,,,0.9,,
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,0.94,0.92,Normal,,0.0,,,,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,3.55,3.56,Alert,Rising,0.0,,,,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,9.95,9.94,Normal,,0.0,,,,
,Kalu Ganga,Ratnapura,m,5.20,7.50,9.50,4.69,4.62,Normal,,1.7,,,,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,3.98,3.85,Normal,,0.0,,,,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,8.11,8.09,Major Flood,Falling,0.0,,,,
Gin Ganga,Gin Ganga,Tawalama,m,4.00,6.00,7.50,1.90,1.92,Normal,,0.0,,,,
(RB 09),Gin Ganga,Baddegama,m,3.50,4.00,5.00,3.76,3.73,Alert,Falling,1,,,.3,
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,1.08,1.08,Normal,,0.0,,,,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,4.02,3.98,Normal,,0.0,,,,
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,0.85,-,,,,0.5,,,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.27,0.27,Normal,,0.0,,,,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,2.16,2.06,Normal,,0.0,,,,
