"பிரதான நகரங்களுக்கான வானிலை
திகதி : 2026-06-19
முன்னறிவித்தை்",,,,,
நகரம்,வவப்பநிலை (0C),,சாரீரப்பதன் (%),,வானிலை
,உசச்,குலைந்த,உசச்,குலைந்த,
அனுராதபுரம்,32,26,90,65,பிரதானமாக சீரான வானிலை
மட்டக்களப்பு,33,27,80,50,"பி.ப. 2.00 மணிக்குப் பின்னர ்மலை அை்ைது இடியுடன் கூடிய
மலை பபய்யும் சாத்தியம்"
வகாழும்பு,30,26,90,75,அடிக்கடி மலை பபய்யும்
காலி,30,26,95,75,அடிக்கடி மலை பபய்யும்
யாழ்ப்பாணம்,33,28,85,70,பிரதானமாக சீரான வானிலை
கண் டி,30,21,90,65,அடிக்கடி மலை பபய்யும்
நுவவரலியா,21,14,95,70,அடிக்கடி மலை பபய்யும்
இரத்தினபுரி,29,25,95,80,அடிக்கடி மலை பபய்யும்
திருககாணமலை,35,27,80,50,"பி.ப. 2.00 மணிக்குப் பின்னர ்மலை அை்ைது இடியுடன் கூடிய
மலை பபய்யும் சாத்தியம்"
மன்னார்,31,28,85,75,பிரதானமாக சீரான வானிலை
