"දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :27th June 2024 at 0900hrs",,,,,,,,,,,,,,,,,,
"පළාත khfhzk;
Province",#,"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு
Administrative purview",,"ආපදාව
mdHj;jk
Disaster","ආරම්භක දිනය
mdu;j;jk;
Muk;gpj;j jpfjp
Date of
commenced","බලපෑමට ලක්වු
ghjpf;fg;gl;l Affected",,"මිය යෑම්
kuzq;f
s;
Deaths","තුවාලවු
පුද්ගලයින්
fhakil
e;NjhH
Injured
People","අතුරුදහ
න්වූ
පුද්ගලයින්
fhzhky;
NghNdhH
Missing
People","නිවාස්ත්‍ හානි
Nrjkile;j
tPLfs; Houses
Damaged",,"ලවනත් හානි பிற பாதிப்புகள்
Other Damages",,"ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd
miktplk; Safe Location",,,"ලවනත් කරුණු
NtW Fwpg;Gf;fs;
Remarks"
,,"දිස්ත්‍රික්කය
மாவட்டம் District","ප්‍රා.ලේ. ලකා
gpuNjr nra.gp DS
Division",,,"පවුේ ස්ත්‍ංඛ්‍යාව
FLk;gq;fs;
Families","පුද්ගලයින්
egHfs;
People",,,,"පූර්ණ
හානි
KOik
Fully","අර්ධ හානි
gFjpasT
Partially","කුඩා හා මධය
පරිමාණ වයාපාරික
ස්ත්‍රථාන சிறிய,
நடுத்தர,
நிறுவனங்களின்
சேதங்கள்; Small,
Medium,
Enterprises
Damages","ඉතා වැදගත් යටිතල
පහසුකම් වලට වූ
හානි mbg;gilf;
fl;likg;Gf;fs;
Damages to
critical
Infrastructure","ආරක්ිත
ස්ත්‍රථාන
ස්ත්‍ංඛ්‍යාව
vz;zpf;i
f No.
of Safety
Locations","පවුේ
ස්ත්‍ංඛ්‍යාව
FLk;gq;f
s;
Families","පුද්ගලයින්
egHfs;
Persons",
"ස්ත්‍බරගමුව පලොත
rg;ufKt
Sabaragamuwa",,"රත් පුර
,uj;jpdGhp
Rathnapura",Elapatha,Flood,,,,,,,,,,,2,4,20,
,1,,Rathnapura,Flood,2024.06.01- 22,,,,,,,,,,1,1,4,
,,,,Heavy Rain,2024.06.25,6,20,,,,,6,,,,,,
,,,Embilipitiya,High wind,2024.06.25,1,2,,,,,1,,,,,,
,,,Kalawana,Cutting Failure,2024.06.25,1,6,,,,,1,,,,,,
,,,,Heavy Rain,2024.06.25,1,4,,,,,1,,,,,,
,,,Pelmadulla,Tree Fallen,2024.06.25,4,17,,,,,4,,,,,,
,,,,Rock fallen,2024.06.25,1,2,,,,,1,,,,,,
,,,,Heavy Rain,2024.06.25,1,3,,,,,1,,,,,,
,,,Kuruvita,High wind,2024.06.25,2,11,,,,,2,,,,,,
,,,,Heavy Rain,2024.06.25,1,3,,,,,1,,,,,,
,,,,Tree Fallen,2024.06.26,4,16,1,1,,,4,,,,,,
,,,Elapatha,High Wind,2024.05.26,1,4,,,,,1,,,,,,
,,,,Tree Fallen,2024.05.26,1,6,,,,,1,,,,,,
,,,,Cutting Failure,2024.05.26,1,4,,,,,1,,,,,,
,,,Godakawela,Tree Fallen,2024.05.24,1,3,,,,,1,,,,,,
