River Basin,Tributory/River,Gauging Station,,,,,,,"Water
Level
before
1hr","Water
Level at
9:00 am",Remarks,"Water
Level
Rising or
Falling","24 Hr RF
in mm at
9:00 am"
,,Station,Cordinate,"Catchment
Area (km2)",Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,N' Street,"6° 57' 35'' N
79° 52' 36.6'' E",2085,ft,4.00,5.00,7.00,1.80,1.55,Normal,,-
,Kelani Ganga,Hanwella,"6° 54' 39.38'' N
80° 05' 3.16'' E",1782,m,7.00,8.00,10.00,2.93,2.90,Normal,,53.7
,Kelani Ganga,Glencourse,"6° 58' 25'' N
80° 11' 3'' E",1463,m,15.00,16.50,19.00,10.83,10.91,Normal,,53.3
,Kelani Ganga,Kitulgala,"6° 59' 25'' N
80° 24' 50'' E",383,m,3.00,4.00,6.00,1.85,1.88,Normal,,38.9
,Gurugoda Oya,Holombuwa,"7° 11' 6.6'' N
80° 15' 53.3'' E",155,m,3.00,3.40,5.00,0.68,0.68,Normal,,26.0
,Seethawaka Ganga,Deraniyagala,"6° 55' 23.23'' N
80° 20' 20.3'' E",183,m,4.80,5.80,6.40,0.87,0.90,Normal,,51.3
,Kehelgamu Oya,Norwood,"6° 50' 8.32'' N
80° 36' 52.75'' E",97,m,1.50,3.00,4.50,0.62,0.65,Normal,,15.6
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,"6° 36' 51.9'' N
80° 3' 44.2'' E",2598,m,3.00,4.00,5.00,1.32,1.31,Normal,,36.6
,Kalu Ganga,Ellagawa,"6° 43' 54'' N
80° 13' 4.2'' E",1393,m,10.00,10.70,12.20,6.18,6.24,Normal,,48.1
,Kalu Ganga,Ratnapura,"6° 40' 43.2'' N
80° 23' 49.8'' E",603,m,5.20,7.50,9.50,2.41,2.40,Normal,,30.5
,Maguru Ganga,Magura,"6° 30' 49'' N 80°
14' 36'' E",152,m,4.00,6.00,7.50,3.10,3.11,Normal,,31.3
,Kuda Ganga,"Kalawellawa
(Millakanda)","6° 37' 50.3'' N
80° 9' 37.7'' E",780,m,5.00,6.50,8.00,4.64,4.67,Normal,,55.9
"Gin Ganga
(RB 09)",Gin Ganga,Tawalama,"6° 20' 33.3'' N
80° 19' 55.2'' E",377,m,4.00,6.00,7.50,2.52,2.56,Normal,,36.3
