River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
11:00 pm","Water
Level at
12:00
midnight",Remarks,"Water
Level
Rising or
Falling","15 Hr RF
in mm at
12:00
midnight",
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,1.30,1.60,Normal,,-,
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,0.38,0.40,Normal,,52.,3
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,8.25,8.23,Normal,,35.,3
"Kelani Ganga
(RB 01)",Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,1.53,1.53,Normal,,17.0,
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,0.25,0.25,Normal,,0.0,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,0.07,0.09,Normal,,1.5,
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,0.50,0.50,Normal,,10.7,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,0.25,0.32,Normal,,1.0,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,4.33,4.33,Normal,,73.7,
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,0.73,0.73,Normal,,7.5,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,1.86,1.99,Normal,,39.,3
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,2.88,3.10,Normal,,30.,2
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,1.33,1.34,Normal,,1.4,
(RB 09),Gin Ganga,Thawalama,m,4.00,6.00,7.50,1.15,1.14,Normal,,5.9,
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,0.45,0.43,Normal,,51.,3
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,2.24,2.26,Normal,,47.,1
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,0.19,0.19,Normal,,0.7,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.04,0.06,Normal,,12.2,
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,0.74,0.74,Normal,,0.0,
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,0.57,0.58,Normal,,0.0,
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,1.07,1.12,Normal,,0.0,
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.15,1.16,Normal,,0.0,
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,0.08,0.08,Normal,,2.4,
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,1.19,1.18,Normal,,0.6,
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.88,0.87,Normal,,0.1,
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,1.81,2.03,Normal,,21.0,
,Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,3.08,3.06,Alert,Falling,0.0,
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-,-,,,12.2,
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,1.50,1.78,Normal,,0.8,
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,0.60,0.60,Normal,,0.0,
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.74,0.74,Normal,,8.7,
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.43,1.43,Normal,,8.2,
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.64,0.64,Normal,,6.3,
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,-,-,,,3.3,
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,-,-,,,0.0,
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,0.05,0.04,Normal,,0.0,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,1.81,1.81,Normal,,0.0,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,0.72,0.72,Normal,,0.0,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,0.30,0.30,Normal,,2.5,
