River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
11:00 am","Water
Level at
12:00
noon",Remarks,"Water
Level
Rising or
Falling","3 Hr RF in
mm at
12:00 noon",,,
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,1.05,0.95,Normal,,-,,,
,Kelani Ganga,Hanwella,m,6.50,7.50,9.50,1.21,1.21,Normal,,0.0,,,
,Kelani Ganga,Glencourse,m,15.00,15.50,19.00,9.55,9.56,Normal,,0.0,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,1.76,1.76,Normal,,0.0,,,
,Gurugoda Oya,Holombuwa,m,3.00,4.00,6.00,0.29,0.29,Normal,,0.0,,,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,7.00,0.61,0.57,Normal,,0.5,,,
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,0.53,0.52,Normal,,0.0,,,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,0.98,0.94,Normal,,0.0,,,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,4.94,4.93,Normal,,0.0,,,
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,1.28,1.28,Normal,,6.4,,,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,4.10,4.05,Alert,Falling,,2.0,,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,4.40,4.39,Normal,,0.0,,,
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,3.19,3.17,Normal,,0.9,,,
(RB 09),Gin Ganga,Thawalama,m,4.00,6.00,7.50,1.79,1.81,Normal,,3.,,3,
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,0.61,0.55,Normal,,0.0,,,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,4.08,3.91,Normal,,0.0,,,
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,0.71,0.70,Normal,,3.,,3,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.13,0.11,Normal,,4.7,,,
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,0.73,0.73,Normal,,0.6,,,
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,1.08,1.08,Normal,,0.5,,,
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.98,0.98,Normal,,0.0,,,
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.05,1.04,Normal,,0.0,,,
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,0.26,0.26,Normal,,0.0,,,
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.59,0.59,Normal,,0.0,,,
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.15,0.15,Normal,,0.0,,,
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.14,0.14,Normal,,0.0,,,
,Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,-0.08,-0.09,Normal,,0.0,,,
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-2.88,-2.90,Normal,,0.0,,,
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,1.78,1.78,Normal,,0.0,,,
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,1.00,1.00,Normal,,0.0,,,
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.16,0.22,Normal,,0.0,,,
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.82,1.82,Normal,,0.0,,,
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.41,0.41,Normal,,0.0,,,
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,0.38,0.38,Normal,,0.0,,,
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,-0.06,-0.06,Normal,,0.0,,,
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,-0.24,-0.25,Normal,,0.0,,,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,1.96,1.97,Normal,,0.0,,,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,0.88,0.87,Normal,,0.3,,,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,1.90,1.87,Normal,,0.0,,,
