River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
8:00 am","Water
Level at
9:00 am",Remarks,"Water
Level
Rising or
Falling","24 Hr RF
in mm at
8.30 am"
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,2.00,1.70,Normal,,-
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,2.70,2.68,Normal,,0.0
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,10.49,10.43,Normal,,0.0
,Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,1.59,1.40,Normal,,0.0
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,0.73,0.72,Normal,,0.0
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,0.85,0.83,Normal,,0.0
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,0.90,0.90,Normal,,0.0
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,2.55,2.53,Normal,,0.0
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,7.37,7.26,Normal,,0.0
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,2.40,2.35,Normal,,0.0
,Maguru Ganga,Magura,m,4.00,6.00,7.50,2.17,2.15,Normal,,0.0
,Kuda Ganga,Kalawellawa (Millakanda),m,5.00,6.50,8.00,5.80,5.74,Alert,Falling,0.0
"Gin Ganga
(RB 09)",Gin Ganga,Baddegama,m,3.50,4.00,5.00,2.73,2.70,Normal,,0.0
,Gin Ganga,Thawalama,m,4.00,6.00,7.50,1.79,1.79,Normal,,0.0
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,0.88,0.88,Normal,,0.0
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,3.19,3.17,Normal,,0.0
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,0.72,0.70,Normal,,0.0
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.19,0.19,Normal,,0.0
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,0.84,0.83,Normal,,0.0
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,0.63,0.63,Normal,,0.0
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.88,0.88,Normal,,0.0
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.11,1.09,Normal,,0.0
"Menik Ganga (RB
26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.08,-0.08,Normal,,0.0
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.70,0.70,Normal,,0.0
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.48,0.48,Normal,,0.0
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.18,0.18,Normal,,0.0
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,0.24,0.19,Normal,,0.0
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-2.90,-2.97,Normal,,0.0
,Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,1.82,1.88,Normal,,0.0
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,1.39,1.39,Normal,,0.0
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.26,0.26,Normal,,0.0
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.51,1.51,Normal,,0.0
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.54,0.54,Normal,,0.0
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,1.71,1.67,Normal,,0.0
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,0.62,0.61,Normal,,0.0
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,1.79,1.79,Normal,,0.0
"Maha Oya
(RB 102)",Maha Oya,Badalgama,m,5.00,6.20,9.60,2.91,2.88,Normal,,0.0
,Maha Oya,Giriulla,m,5.50,6.50,7.50,1.56,1.55,Normal,,0.0
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,1.83,1.82,Normal,,0.0
