,Kegalle,A few showers,,,A few showers,,,A few showers,,
Western,Colombo,Mainly fair,,,Mainly fair,,,,Showers or,
,,,,,,,,,thundershowers,
,,,,,,,,,during the,
,,,,,,,,,evening or night,
,Kaluthara,Mainly fair,,,,Showers or,,,Showers or,
,,,,,,thundershowers,,,thundershowers,
,,,,,,during the,,,during the,
,,,,,,evening or night,,,evening or night.,
,Gampaha,Mainly fair,,,Mainly fair,,,Mainly fair,,
Southern,Galle,Mainly fair.,,,,Showers or,,,Showers or,
,,,,,,thundershowers,,,thundershowers,
,,,,,,during the,,,during the,
,,,,,,evening or night,,,evening or night.,
,Matara,,Showers or,,,Showers or,,,Showers or,
,,,thundershowers,,,thundershowers,,,thundershowers,
,,,during the,,,during the,,,during the,
,,,evening or night.,,,evening or night,,,evening or night.,
,Hambanthota,A few showers,,,A few showers,,,A few showers,,
Uva,Monaragala,"Several spells of
showers",,,"Several spells of
showers",,,"Several spells of
showers",,
,Badulla,"Showers or
thundershowers
at times",,,,Showers or,,,Showers or,
,,,,,,thundershowers,,,thundershowers,
,,,,,,during the,,,during the,
,,,,,,evening or night,,,evening or night,
North-western,Kurunegala,Mainly fair,,,Mainly fair,,,Mainly fair,,
,Puttalam,"Several spells of
showers",,,Mainly fair,,,Mainly fair,,
Central,Kandy,,Showers or,,"Showers or
thundershowers
during the
evening or night",,,"Showers or
thundershowers
during the
evening or night.",,
,,,thundershowers,,,,,,,
,,,at times ;Fairly,,,,,,,
,,,heavy rainfall,,,,,,,
,,,about 50 mm at,,,,,,,
,,,some places,,,,,,,
,Nuwara-Eliya,,Showers or,,"Showers or
thundershowers
during the
evening or night",,,"Showers or
thundershowers
during the
evening or night.",,
,,,thundershowers,,,,,,,
,,,at times ;Fairly,,,,,,,
,,,heavy rainfall,,,,,,,
,,,about 50 mm at,,,,,,,
,,,some places,,,,,,,
,Matale,"Showers or
thundershowers
at times; Fairly",Showers or,,"Several spells of
showers",,,"Showers or
thundershowers",,
,,,thundershowers,,,,,,,
,,,at times; Fairly,,,,,,,
