River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
2:00 pm","Water
Level at
3:00 pm",Remarks,"Water
Level
Rising or
Falling","6 Hr RF in
mm at 3.00
pm",,
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,,
,Kelani Ganga,N' Street,ft,4.00,5.00,7.00,2.90,3.10,Normal,,-,,
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,3.17,3.17,Normal,,0.0,,
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,10.82,10.75,Normal,,0.0,,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kitulgala,m,3.00,4.00,6.00,1.72,1.73,Normal,,,1.2,
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,0.78,0.77,Normal,,2.,,0
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,1.06,1.03,Normal,,2.,,4
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,1.00,0.98,Normal,,0.0,,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,3.16,3.16,Alert,,0.0,,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,7.42,7.39,Normal,,0.0,,
,Kalu Ganga,Ratnapura,m,5.20,7.50,9.50,2.98,2.93,Normal,,0.0,,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,2.68,2.65,Normal,,0.0,,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,6.60,6.55,Minor Flood,Falling,0.0,,
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,3.77,3.75,Alert,Falling,0.0,,
(RB 09),Gin Ganga,Tawalama,m,4.00,6.00,7.50,2.89,2.83,Normal,,0.0,,
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,1.86,1.86,Minor Flood,,0.0,,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,5.56,5.55,Alert,Falling,0.0,,
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,1.96,1.90,Normal,,0.0,,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,1.21,1.15,Normal,,,1.2,
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,1.28,1.27,Normal,,2.,,4
"Kirindi Oya
(RB 22)",Kirindi Oya,Tanamalwila,m,4.00,5.00,5.50,0.37,0.58,Normal,,2.,,3
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.62,0.62,Normal,,0.0,,
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.58,1.55,Normal,,4.3,,
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.09,-0.09,Normal,,0.0,,
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.73,0.73,Normal,,0.0,,
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.39,0.39,Normal,,0.0,,
"Maduru Oya
(RB 54)",Maduru Oya,Padiyatalawa,m,4.00,4.50,6.00,0.30,0.30,Normal,,0.0,,
,Mahaweli Ganga,Manampitiya (HMIS),m,3.00,4.30,6.00,0.00,0.00,Normal,,0.0,,
,Mahaweli Ganga,Weragantota,m,5.00,6.00,8.00,-3.03,-3.04,Normal,,0.0,,
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,2.06,2.06,Normal,,0.0,,
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,1.25,1.25,Normal,,0.0,,
,Badulu Oya,Taldena,m,3.00,4.00,5.00,0.27,0.31,Normal,,0.0,,
"Yan Oya
(RB 67)",Yan Oya,Horowpatana,m,6.00,7.50,10.50,1.52,1.52,Normal,,0.0,,
Maa Oya (RB 69),Mukunu Oya,Yakawewa,m,4.00,5.00,6.00,0.47,0.47,Normal,,0.0,,
"Malwathu Oya
(RB 90)",Malwathu Oya,Tantirimale,m,5.00,6.80,7.80,1.05,1.05,Normal,,0.0,,
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,0.33,0.32,Normal,,0.0,,
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,0.67,0.67,Normal,,0.0,,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,2.79,2.78,Normal,,0.0,,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,1.45,1.44,Normal,,0.0,,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,2.40,2.36,Normal,,0.0,,
