River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
8:00 pm","Water
Level at
9:00 pm",Remarks,"Water
Level
Rising or
Falling","12 Hr RF
in mm at
9:00 pm",
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,2.20,2.00,Normal,,-,
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,0.45,0.46,Normal,,0.0,
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,8.50,8.48,Normal,,0.0,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,1.56,1.55,Normal,,0.0,
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,0.40,0.40,Normal,,0.3,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,0.31,0.23,Normal,,0.0,
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,0.52,0.52,Normal,,0.0,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,0.70,0.62,Normal,,0.0,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,4.08,4.07,Normal,,0.0,
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,0.70,0.70,Normal,,0.0,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,0.77,0.77,Normal,,0.0,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,1.27,1.28,Normal,,0.0,
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,0.93,0.93,Normal,,0.0,
(RB 09),Gin Ganga,Thawalama,m,4.00,6.00,7.50,1.22,1.20,Normal,,0.0,
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,0.52,0.50,Normal,,0.0,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,2.47,2.47,Normal,,0.0,
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,0.66,0.65,Normal,,0.0,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.30,0.30,Normal,,0.0,
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,0.92,0.92,Normal,,0.0,
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,1.03,1.03,Normal,,1.4,
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,1.13,1.25,Normal,,14.2,
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.31,1.31,Normal,,0.0,
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,0.69,0.69,Normal,,1.6,
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,1.16,1.16,Normal,,0.0,
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,1.09,1.08,Normal,,0.0,
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,1.20,1.20,Normal,,2.9,
,Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,1.28,1.22,Normal,,0.0,
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-1.20,-1.21,Normal,,2.8,
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,2.03,2.24,Normal,,0.7,
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,0.75,0.75,Normal,,1.3,
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.94,0.94,Normal,,7.,8
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,2.36,2.37,Normal,,4.0,
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.90,0.90,Normal,,7.,5
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,-,-,,,1.7,
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,-,-,,,0.8,
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,1.18,1.17,Normal,,0.0,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,2.01,2.00,Normal,,1.1,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,0.94,0.94,Normal,,0.6,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,0.65,0.65,Normal,,0.0,
