River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
8:00 pm","Water
Level at
9:00 pm",Remarks,"Water
Level
Rising or
Falling","12 Hr RF
in mm at
9.00 pm"
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,1.00,1.00,Normal,,-
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,2.54,2.49,Normal,,0.0
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,10.30,10.35,Normal,,0.0
"Kelani Ganga
(RB 01)",Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,1.88,1.84,Normal,,0.8
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,0.54,0.52,Normal,,0.0
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,1.20,1.15,Normal,,0.0
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,0.54,0.56,Normal,,0.0
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,2.46,2.44,Normal,,0.0
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,7.02,6.95,Normal,,0.0
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,2.25,2.24,Normal,,0.0
,Maguru Ganga,Magura,m,4.00,6.00,7.50,2.61,2.58,Normal,,0.0
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,6.13,6.08,Alert,Falling,0.0
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,2.60,2.57,Normal,,0.0
(RB 09),Gin Ganga,Thawalama,m,4.00,6.00,7.50,2.05,2.05,Normal,,0.0
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,0.64,0.64,Normal,,0.0
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,3.26,3.25,Normal,,0.0
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,0.79,0.78,Normal,,0.0
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.27,0.27,Normal,,0.0
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,0.87,0.87,Normal,,0.0
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,0.68,0.67,Normal,,0.0
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.95,0.95,Normal,,0.0
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.28,1.29,Normal,,0.0
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.19,-0.19,Normal,,0.0
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.66,0.66,Normal,,0.0
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.40,0.39,Normal,,0.0
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.12,0.12,Normal,,0.0
,Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,-0.10,-0.10,Normal,,0.0
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-,-,,,0.0
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,1.59,1.60,Normal,,0.0
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,1.44,1.44,Normal,,0.0
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.32,0.32,Normal,,0.0
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.31,1.30,Normal,,0.0
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.55,0.55,Normal,,0.0
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,-,-,,,0.0
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,-,-,,,0.0
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,0.38,0.38,Normal,,0.0
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,2.29,2.29,Normal,,0.0
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,1.09,1.08,Normal,,0.0
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,1.59,1.58,Normal,,0.0
