River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
8:00 am","Water
Level at
9:00 am",Remarks,"Water
Level
Rising or
Falling","24 Hr RF
in mm at
8.30 am",,
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,2.00,2.00,Normal,,-,,
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,2.00,1.97,Normal,,3.8,,
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,9.87,9.80,Normal,,0.0,,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,1.65,1.62,Normal,,0.0,,
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,0.54,0.54,Normal,,0.0,,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,0.79,0.83,Normal,,1.8,,
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,0.81,0.78,Normal,,19.0,,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,1.93,1.81,Normal,,1.4,,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,7.08,6.94,Normal,,0.4,,
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,2.06,2.00,Normal,,3.4,,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,2.15,2.14,Normal,,0.0,,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,4.60,4.50,Normal,,,6.0,
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,1.61,1.62,Normal,,12.,,4
(RB 09),Gin Ganga,Thawalama,m,4.00,6.00,7.50,1.92,1.83,Normal,,11.,,4
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,0.35,0.35,Normal,,,8.3,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,2.89,2.89,Normal,,,7.0,
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,0.65,0.65,Normal,,3.0,,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.29,0.30,Normal,,1.4,,
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,0.95,0.95,Normal,,0.4,,
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,0.17,0.16,Normal,,0.0,,
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.57,0.57,Normal,,0.0,,
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.15,1.15,Normal,,0.0,,
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.13,-0.15,Normal,,0.0,,
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.60,0.60,Normal,,0.0,,
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.33,0.33,Normal,,0.0,,
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.17,0.17,Normal,,0.0,,
,Mahaweli Ganga,Manampitiya (HMIS),m,3.00,4.30,6.00,0.08,0.06,Normal,,0.0,,
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-2.92,-2.97,Normal,,0.0,,
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,1.78,1.82,Normal,,1.7,,
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,1.41,1.39,Normal,,3.3,,
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.21,0.20,Normal,,0.0,,
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.42,1.42,Normal,,0.0,,
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.38,0.38,Normal,,0.0,,
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,0.92,0.92,Normal,,0.0,,
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,0.03,0.03,Normal,,0.0,,
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,0.37,0.37,Normal,,0.0,,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,2.37,2.36,Normal,,0.0,,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,1.20,1.20,Normal,,0.0,,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,1.06,1.06,Normal,,0.0,,
