River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
5:00 am","Water
Level at
6:00 am",Remarks,"Water
Level
Rising or
Falling","21 Hr RF
in mm at
6:00 am",,
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,1.90,1.80,Normal,,-,,
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,4.20,4.16,Normal,,15.2,,
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,12.00,11.93,Normal,,24.,7,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,1.89,1.89,Normal,,46.1,,
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,1.46,1.50,Normal,,48.9,,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,1.36,1.36,Normal,,32.,1,
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,1.35,1.28,Normal,,39.0,,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,2.37,2.39,Normal,,9.8,,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,8.47,8.48,Normal,,14.7,,
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,6.08,6.00,Alert,Falling,32.,9,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,4.60,4.52,Alert,Falling,28.,1,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,6.30,6.34,Alert,Rising,8.8,,
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,3.13,3.15,Normal,,34.,7,
(RB 09),Gin Ganga,Thawalama,m,4.00,6.00,7.50,3.47,3.30,Normal,,30.,2,
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,1.04,1.04,Normal,,5.3,,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,4.87,4.84,Normal,,29.,4,
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,2.05,1.93,Normal,,6.3,,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,1.25,1.15,Normal,,27.,2,
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,1.34,1.30,Normal,,3.4,,
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,0.69,0.69,Normal,,18.3,,
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.71,0.72,Normal,,6.8,,
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.34,1.34,Normal,,16.2,,
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,0.03,0.02,Normal,,11.8,,
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.79,0.79,Normal,,2.4,,
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.38,0.38,Normal,,1.1,,
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.09,0.09,Normal,,3.1,,
,Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,-0.03,-0.02,Normal,,0.0,,
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-,-3.15,Normal,,0.8,,
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,2.57,2.58,Normal,,13.9,,
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,1.92,1.95,Normal,,39.2,,
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.26,0.27,Normal,,2.6,,
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.25,1.25,Normal,,1.0,,
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.52,0.52,Normal,,5.6,,
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,-,-,,,7.6,,
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,-,-,,,48.0,,
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,0.73,0.78,Normal,,26.,6,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,3.38,3.37,Normal,,16.1,,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,2.43,2.48,Normal,,17.7,,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,3.23,3.26,Normal,,24.,9,
