River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
5:00 am","Water
Level at
6:00 am",Remarks,"Water
Level
Rising or
Falling","21 Hr RF
in mm at
6.00 am"
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,2.10,1.50,Normal,,-
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,0.34,0.34,Normal,,0.0
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,8.36,8.40,Normal,,0.0
,Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,1.55,1.55,Normal,,0.0
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,0.30,0.30,Normal,,0.0
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,0.08,0.07,Normal,,0.0
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,0.39,0.40,Normal,,0.0
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,0.67,0.65,Normal,,0.0
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,4.02,4.05,Normal,,0.0
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,0.54,0.54,Normal,,0.0
,Maguru Ganga,Magura,m,4.00,6.00,7.50,0.87,0.86,Normal,,0.0
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,1.80,1.76,Normal,,0.0
"Gin Ganga
(RB 09)",Gin Ganga,Baddegama,m,3.50,4.00,5.00,1.22,1.24,Normal,,0.0
,Gin Ganga,Thawalama,m,4.00,6.00,7.50,1.06,1.05,Normal,,0.0
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,0.30,0.34,Normal,,0.0
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,2.00,2.00,Normal,,0.0
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,0.21,0.21,Normal,,0.0
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.03,0.02,Normal,,0.0
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,0.90,0.90,Normal,,0.0
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,0.79,0.79,Normal,,0.0
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.93,0.94,Normal,,0.0
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.18,1.18,Normal,,0.0
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.08,-0.08,Normal,,0.0
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.83,0.83,Normal,,0.0
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.47,0.47,Normal,,0.0
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.89,0.88,Normal,,0.0
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,1.00,0.97,Normal,,0.0
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-,-,,,-
,Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,1.36,1.28,Normal,,0.0
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,0.62,0.62,Normal,,0.0
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.44,0.45,Normal,,0.0
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.53,1.50,Normal,,0.0
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.64,0.64,Normal,,0.0
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,-,-,,,-
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,-,-,,,-
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,0.13,0.13,Normal,,0.0
"Maha Oya
(RB 102)",Maha Oya,Badalgama,m,5.00,6.20,9.60,1.80,1.80,Normal,,0.0
,Maha Oya,Giriulla,m,5.50,6.50,7.50,0.72,0.72,Normal,,0.0
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,0.07,0.07,Normal,,0.0
