River Basin,Tributory/River,Gauging Station,,,,,,,"Water
Level
before
1hr","Water
Level at
12.00
Noon",Remarks,"Water
Level
Rising or
Falling","3 Hr RF in
mm at
12.00 noon"
,,Station,Cordinate,"Catchment
Area (km2)",Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,N' Street,"6° 57' 35'' N
79° 52' 36.6'' E",2085,ft,4.00,5.00,7.00,3.55,3.45,Normal,,-
,Kelani Ganga,Hanwella,"6° 54' 39.38'' N
80° 05' 3.16'' E",1782,m,7.00,8.00,10.00,5.86,5.76,Normal,,0.0
,Kelani Ganga,Glencourse,"6° 58' 25'' N
80° 11' 3'' E",1463,m,15.00,16.50,19.00,12.51,12.48,Normal,,0.0
,Kelani Ganga,Kitulgala,"6° 59' 25'' N
80° 24' 50'' E",383,m,3.00,4.00,6.00,2.08,2.07,Normal,,0.7
,Gurugoda Oya,Holombuwa,"7° 11' 6.6'' N
80° 15' 53.3'' E",155,m,3.00,3.40,5.00,1.68,1.66,Normal,,5.3
,Seethawaka Ganga,Deraniyagala,"6° 55' 23.23'' N
80° 20' 20.3'' E",183,m,4.80,5.80,6.40,1.56,1.51,Normal,,0.0
,Kehelgamu Oya,Norwood,"6° 50' 8.32'' N
80° 36' 52.75'' E",97,m,1.50,3.00,4.50,1.02,1.01,Normal,,0.0
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,"6° 36' 51.9'' N
80° 3' 44.2'' E",2598,m,3.00,4.00,5.00,3.33,3.30,Alert,Falling,0.0
,Kalu Ganga,Ellagawa,"6° 43' 54'' N
80° 13' 4.2'' E",1393,m,10.00,10.70,12.20,8.16,8.08,Normal,,0.0
,Kalu Ganga,Ratnapura,"6° 40' 43.2'' N
80° 23' 49.8'' E",603,m,5.20,7.50,9.50,2.25,2.21,Normal,,0.0
,Maguru Ganga,Magura,"6° 30' 49'' N
80° 14' 36'' E",152,m,4.00,6.00,7.50,2.35,2.31,Normal,,0.0
,Kuda Ganga,"Kalawellawa
(Millakanda)","6° 37' 50.3'' N
80° 9' 37.7'' E",780,m,5.00,6.50,8.00,6.89,6.84,Minor Flood,Falling,0.0
"Gin Ganga
(RB 09)",Gin Ganga,Tawalama,"6° 20' 33.3'' N
80° 19' 55.2'' E",377,m,4.00,6.00,7.50,1.88,1.90,Normal,,0.8
,Gin Ganga,Baddegama,"6° 10' 25'' N
80° 10' 33.1'' E",749,m,3.50,4.00,5.00,3.07,3.03,Normal,,0.7
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,"6° 00' 40'' N
80° 31' 35'' E",852,m,1.40,1.70,2.80,1.38,1.37,Normal,,0.0
,Nilwala Ganga,Panadugama,"6° 08' 00'' N
80° 29' 00'' E",445,m,5.00,6.00,7.50,3.99,3.97,Normal,,0.3
,Nilwala Ganga,Pitabeddara,"6° 12' 48.2'' N
80° 28' 34.5'' E",310,m,4.00,5.00,6.50,0.91,0.91,Normal,,0.0
,Urubokka Ganga,Urawa,"6° 14' 11.8'' N
80° 34' 18'' E",59,m,2.50,4.00,6.00,0.41,0.41,Normal,,0.0
"Maha Oya
(RB 102)",Maha Oya,Badalgama,"7° 18' 3.3'' N
79° 58' 50'' E",1360,m,5.00,6.20,9.60,5.25,5.10,Alert,Falling,0.0
,Maha Oya,Giriulla,"7° 19' 30'' N
80° 6' 53.3'' E",1192,m,5.50,6.50,7.50,3.75,3.70,Normal,,0.0
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,"7° 7' 0'' N
80° 4' 54.5'' E",153,m,3.30,4.40,5.50,4.65,4.61,Minor Flood,Falling,1.8
"Malwathu Oya
(RB 90)",Malwathu Oya,Tantirimale,"8° 35' 13.57'' N
80° 16' 31.14'' E",2116,m,5.00,6.80,7.80,3.15,3.15,Normal,,0.0
