"වයඹ පලාත
tlNky;khfhzk;
North Western",6,"පුත්තලම
Gj;jsk;
Puttalam",Arachchikattuwa,Drought,2020.03.04,1456,5186,,,,,,,,,,,Distribution of drinking water
,,,Pallama,,,2822,9175,,,,,,,,,,,
,,,Mahakumbukkadawala,,2020.03.05,6291,19544,,,,,,,,,,,
,,,Nawagaththagama,,2020.03.10,513,1469,,,,,,,,,,,
,,,Anamaduwa,,2020.03.06,1140,3556,,,,,,,,,,,
,,,Wanathavilluwa,,2020.03.21,192,659,,,,,,,,,,,
,,,Mundalam,,2020.03.23,488,1657,,,,,,,,,,,
,,,Karuwalagaswewa,,,1048,3063,,,,,,,,,,,
,,,Puttalam,,2020.03.28,52,180,,,,,,,,,,,
,,,Chilaw,,2020.04.01,255,965,,,,,,,,,,,
,,,Dankotuwa,,2020.04.08,75,275,,,,,,,,,,,
,,,Naththandiya,,2020.04.09,300,1310,,,,,,,,,,,
,දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total,,,,,14632,47039,0,0,0,0,0,0,0,0,0,0,
,පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total,,,,,14632,47039,0,0,0,0,0,0,0,0,0,0,
,7,"මාතර
khj;jiw
Matara",Pitabeddara,Drought,2020.03.11,645,2685,,,,,,,,,,,
,දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total,,,,,645,2685,0,0,0,0,0,0,0,0,0,0,
"දකුනු පලාත
njd; khfhzk;
Southern",8,"හම්බන්පතාට
`k;ghe;Njhl;il
Hambantota",Walasmulla,Drought,2020.03.24,692,2796,,,,,,,,,,,
,,,Beliata,,2020.03.24,99,300,,,,,,,,,,,
,,,Okewela,,2020.03.18,297,791,,,,,,,,,,,
,,,Lunugamwehera,,2020.04.07,33,132,,,,,,,,,,,
,,,Hambanthota,,2020.02.02,720,1994,,,,,,,,,,,
,,,Angunukolapelessa,,2020.03.28,950,3827,,,,,,,,,,,
,,,Katuwana,,2020.03.20,591,2478,,,,,,,,,,,
,,,Tangalla,,2020.04.04,832,3500,,,,,,,,,,,
,,,Weeraketiya,,2020.03.12,70,460,,,,,,,,,,,
,,,Thissamaharamaya,,2020.03.19,1818,6875,,,,,,,,,,,
,දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total,,,,,6102,23153,0,0,0,0,0,0,0,0,0,0,
,පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total,,,,,6747,25838,0,0,0,0,0,0,0,0,0,0,
"උතුරුමැද පලාත
tlkj;jpa khfhzk;
North Central",9,"පපාපලාන්නරුව
nghyd;dWit
Polonnaruwa",Dimbulagala,Drought,2020.03.28,1507,6313,,,,,,,,,,,Dristibuting Drinking water
,,,Thamankaduwa,,,220,610,,,,,,,,,,,
,,,Elahera,,,186,665,,,,,,,,,,,
,,,Lankapura,,,355,1270,,,,,,,,,,,
,,,Hingurakgoda,,,377,1563,,,,,,,,,,,
,දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total,,,,,2645,10421,0,0,0,0,0,0,0,0,0,0,
,පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total,,,,,2645,10421,0,0,0,0,0,0,0,0,0,0,
නැපගනහිර පලාත,10,"මඩකලපුව
kl;lf;fsg;G
Batticaloa",Koralaipattu North,Drought,2020.03.26,1308,4553,,,,,,,,,,,
,,,Koralaipattu West,,,236,831,,,,,,,,,,,
,,,Koralaipattu Central,,2020.04.09,300,1050,,,,,,,,,,,
,,,Eravur Pattu,,2020.03.26,1838,5766,,,,,,,,,,,
,,,Manmunai West,,,663,2160,,,,,,,,,,,
,,,Manmunai South West,,2020.04.04,2037,6559,,,,,,,,,,,
,,,Poratheevupattu,,2020.03.26,6001,19971,,,,,,,,,,,
fpof;F Eastern,දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total,,,,,12383,40890,0,0,0,0,0,0,0,0,0,0,
,11,"ත්‍රීකුණාමලය
jp.kiy
Trincomalee",Verugal,Drought,2020.04.17,183,601,,,,,,,,,,,Dristibuting Drinking water
,,,Kanthale,,2020.04.18,862,2089,,,,,,,,,,,
,,,Thambalagamam,,2020.04.15,49,131,,,,,,,,,,,
,,,Seruvila,,2020.04.21,72,245,,,,,,,,,,,
,,,Kinniya,,2020.04.10,810,2626,,,,,,,,,,,
,දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total,,,,,1976,5692,0,0,0,0,0,0,0,0,0,0,
,පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total,,,,,14359,46582,0,0,0,0,0,0,0,0,0,0,
