River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
02:00 am","Water
Level at
03.00 am",Remarks,"Water
Level
Rising or
Falling","18 Hr RF
in mm at
03.00 am"
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
,Kelani Ganga,N' Street,ft,4.00,5.00,7.00,1.90,2.20,Normal,,-
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,NA,3.22,Normal,,0.0
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,10.70,10.70,Normal,,0.0
"Kelani Ganga
(RB 01)",Kelani Ganga,Kitulgala,m,3.00,4.00,6.00,2.02,2.02,Normal,,13.3
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,0.92,0.92,Normal,,0.6
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,0.90,0.87,Normal,,1.6
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,0.94,0.95,Normal,,2.8
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,1.83,1.85,Normal,,0.6
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,7.51,7.48,Normal,,0.0
,Kalu Ganga,Ratnapura,m,5.20,7.50,9.50,3.57,3.46,Normal,,0.1
,Maguru Ganga,Magura,m,4.00,6.00,7.50,3.76,3.55,Normal,,0.0
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,5.44,5.42,Alert,Falling,0.0
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,3.79,3.80,Alert,Rising,0.0
(RB 09),Gin Ganga,Tawalama,m,4.00,6.00,7.50,2.62,2.58,Normal,,0.0
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,1.99,1.99,Minor Flood,,0.6
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,6.84,6.82,Minor Flood,Falling,0.0
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,2.30,2.26,Normal,,0.0
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,1.60,1.55,Normal,,0.0
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,3.61,3.55,Normal,,0.0
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,2.35,2.30,Normal,,0.0
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,3.84,3.78,Alert,Falling,0.0
