River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
2:00 pm","Water
Level at
3:00 pm",Remarks,"Water
Level
Rising or
Falling","6 Hr RF in
mm at 3.00
pm"
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,2.30,2.50,Normal,,-
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,3.35,3.28,Normal,,0.0
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,10.76,10.70,Normal,,0.0
,Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,1.73,1.75,Normal,,0.0
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,0.87,0.82,Normal,,0.0
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,0.90,0.93,Normal,,0.0
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,0.95,0.94,Normal,,0.0
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,2.81,2.81,Normal,,0.0
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,8.58,8.55,Normal,,0.0
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,3.93,3.81,Normal,,0.0
,Maguru Ganga,Magura,m,4.00,6.00,7.50,3.22,3.17,Normal,,0.0
,Kuda Ganga,Kalawellawa (Millakanda),m,5.00,6.50,8.00,6.44,6.42,Alert,Falling,0.0
"Gin Ganga
(RB 09)",Gin Ganga,Baddegama,m,3.50,4.00,5.00,3.37,3.33,Normal,,0.0
,Gin Ganga,Thawalama,m,4.00,6.00,7.50,1.99,1.97,Normal,,0.0
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,1.08,1.04,Normal,,0.0
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,4.14,4.07,Normal,,0.0
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,1.08,1.05,Normal,,0.0
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.36,0.30,Normal,,0.0
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,0.96,0.95,Normal,,0.0
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,0.70,0.69,Normal,,0.0
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.90,0.90,Normal,,0.0
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.13,1.13,Normal,,0.0
"Menik Ganga (RB
26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.10,-0.10,Normal,,0.0
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.74,0.74,Normal,,0.0
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.50,0.50,Normal,,0.0
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.19,0.19,Normal,,0.0
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,0.17,0.10,Normal,,0.0
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-2.16,-2.35,Normal,,0.0
,Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,1.95,1.98,Normal,,0.0
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,1.48,1.47,Normal,,0.0
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.27,0.27,Normal,,0.0
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.54,1.54,Normal,,0.0
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.55,0.55,Normal,,0.0
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,1.93,1.91,Normal,,0.0
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,0.67,0.66,Normal,,0.0
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,2.30,2.32,Normal,,0.0
"Maha Oya
(RB 102)",Maha Oya,Badalgama,m,5.00,6.20,9.60,3.15,3.13,Normal,,0.0
,Maha Oya,Giriulla,m,5.50,6.50,7.50,1.86,1.85,Normal,,0.0
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,2.52,2.48,Normal,,0.0
