பிரதான நகரங்களுக்கான வானிலை முன்னறிவித்தல் தி க தி : 2 0 2 6 - 0 1 - 2 5,,,,,
நகரம்,வவப்பநிலை (0C),,சாரீரப்பதன் (%),,வானிலை
,உச்ச,குலைந்த,உச்ச,குலைந்த,
அனுராதபுரம்,29,22,95,70,அடிக்கடி மலை வபய்யும்
மட்டக்களப்பு,29,23,95,70,அவ்வப்பபாது மலை வபய்யும்
வகாழும்பு,30,23,90,60,"பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்
சாத்தியம்"
காலி,30,24,95,75,"பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்
சாத்தியம்"
யாழ்ப்பாணம்,29,23,95,75,அவ்வப்பபாது மலை வபய்யும்
கண்டி,31,20,95,65,அடிக்கடி மலை வபய்யும்
நுவவரலியா,22,9,95,60,அவ்வப்பபாது மலை வபய்யும்
இரத்தினபுரி,34,22,95,55,"பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்
சாத்தியம்"
திருபகாணமலை,29,24,95,70,அவ்வப்பபாது மலை வபய்யும்
மன்னார்,29,24,95,75,அவ்வப்பபாது மலை வபய்யும்
