River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
5:00 am","Water
Level at
6:00 am",Remarks,"Water
Level
Rising or
Falling","21 Hr RF
in mm at
6.00 am"
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,5.30,5.00,Minor Flood,Falling,-
"Kelani Ganga
(RB 01)",Kelani Ganga,Hanwella,m,7.00,8.00,10.00,5.84,5.76,Normal,,0.0
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,11.02,11.04,Normal,,0.0
,Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,2.15,2.15,Normal,,0.0
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,1.08,1.13,Normal,,0.0
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,0.98,0.97,Normal,,0.0
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,1.07,1.07,Normal,,0.0
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,3.17,3.14,Alert,Falling,0.0
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,8.28,8.14,Normal,,0.0
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,2.26,2.21,Normal,,0.0
,Maguru Ganga,Magura,m,4.00,6.00,7.50,1.78,1.76,Normal,,0.0
,Kuda Ganga,Kalawellawa (Millakanda),m,5.00,6.50,8.00,5.17,5.14,Alert,Falling,0.0
"Gin Ganga
(RB 09)",Gin Ganga,Baddegama,m,3.50,4.00,5.00,1.47,1.42,Normal,,0.0
,Gin Ganga,Thawalama,m,4.00,6.00,7.50,1.71,1.70,Normal,,0.0
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,0.65,0.64,Normal,,0.0
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,3.05,3.05,Normal,,0.0
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,0.96,0.96,Normal,,0.0
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.58,0.58,Normal,,0.0
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,1.15,1.15,Normal,,0.0
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,1.23,1.25,Normal,,0.0
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,1.25,1.24,Normal,,0.0
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.71,1.71,Normal,,0.0
"Menik Ganga (RB
26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,0.38,0.48,Normal,,0.0
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,1.42,1.41,Normal,,0.0
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,1.02,1.02,Normal,,0.0
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.85,0.85,Normal,,-
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,NA,NA,,,-
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,NA,NA,,,-
,Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,NA,NA,,,-
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,1.59,1.58,Normal,,0.0
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,NA,NA,,,-
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,3.28,3.25,Normal,,0.0
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.96,0.95,Normal,,0.0
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,7.58,7.54,Minor Flood,Falling,2.2
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,NA,NA,,,-
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,NA,NA,,,-
"Maha Oya
(RB 102)",Maha Oya,Badalgama,m,5.00,6.20,9.60,3.34,3.32,Normal,,0.0
,Maha Oya,Giriulla,m,5.50,6.50,7.50,2.20,2.20,Normal,,0.0
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,2.34,2.34,Normal,,0.0
