பிரதான நகரங்களுக்கான வானிலை முன்னறிவித்தல் தி க தி : 2 0 2 6 - 0 5 - 1 8,,,,,
நகரம்,வவப்பநிலை (0C),,சாரீரப்பதன் (%),,வானிலை
,உச்ச,குலைந்த,உச்ச,குலைந்த,
அனுராதபுரம்,32,25,95,70,அடிக்கடி மலை வபய்யும்
மட்டக்களப்பு,34,27,90,70,பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்
வகாழும்பு,31,26,95,80,அவ்வப்பபாது மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்
காலி,30,26,95,80,அவ்வப்பபாது மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்
யாழ்ப்பாணம்,32,27,95,80,அவ்வப்பபாது மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்
கண்டி,31,23,95,75,அவ்வப்பபாது மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்
நுவவரலியா,19,15,95,80,அவ்வப்பபாது மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்
இரத்தினபுரி,32,24,95,80,அவ்வப்பபாது மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்
திருபகாணமலை,34,26,90,65,பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்
மன்னார்,31,25,95,80,அவ்வப்பபாது மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்
