River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
11:00 pm","Water
Level at
12:00
Midnight",Remarks,"Water
Level
Rising or
Falling","15 Hr RF
in mm at
12.00
Midnight",,
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,1.00,1.10,Normal,,-,,
,Kelani Ganga,Hanwella,m,6.50,7.50,9.50,2.17,2.18,Normal,,5.5,,
,Kelani Ganga,Glencourse,m,15.00,15.50,19.00,10.73,10.75,Normal,,,10.3,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,2.49,2.53,Normal,,29.6,,
,Gurugoda Oya,Holombuwa,m,3.00,4.00,6.00,0.52,0.52,Normal,,2.5,,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,7.00,1.44,1.35,Normal,,19,,.4
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,1.01,1.00,Normal,,14,,.1
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,0.55,0.55,Normal,,1.7,,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,5.94,6.03,Normal,,16,,.9
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,3.31,3.27,Normal,,16,,.9
,Maguru Ganga,Magura,m,4.00,6.00,7.50,1.67,1.66,Normal,,4.3,,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,2.74,2.80,Normal,,6.1,,
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,2.27,2.26,Normal,,0.0,,
(RB 09),Gin Ganga,Thawalama,m,4.00,6.00,7.50,1.97,1.95,Normal,,14,,.3
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,0.79,0.79,Normal,,2.3,,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,3.69,3.70,Normal,,14,,.3
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,1.03,1.05,Normal,,14,,.5
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.36,0.40,Normal,,15,,.3
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,0.80,0.79,Normal,,0.0,,
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,0.46,0.45,Normal,,0.0,,
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.80,0.80,Normal,,0.0,,
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,0.93,0.93,Normal,,0.0,,
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.21,-0.20,Normal,,0.0,,
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.57,0.57,Normal,,1.7,,
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.17,0.17,Normal,,0.0,,
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.05,0.05,Normal,,0.0,,
,Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,-0.11,-0.11,Normal,,0.0,,
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-,-,,,0.0,,
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,3.82,3.83,Normal,,2.5,,
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,2.13,2.11,Normal,,30.0,,
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.11,0.11,Normal,,0.0,,
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.69,1.69,Normal,,0.0,,
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.41,0.41,Normal,,0.0,,
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,-,-,,,0.0,,
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,-,-,,,0.0,,
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,0.01,0.02,Normal,,0.0,,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,2.07,2.07,Normal,,0.6,,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,1.01,1.01,Normal,,1.7,,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,0.68,0.68,Normal,,0.0,,
