River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
02:00
PM","Water
Level at
03:00 PM",Remarks,"Water
Level
Rising or
Falling","6 Hr RF in
mm at
03:00 PM",,
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,2.50,2.25,Normal,,-,,
,Kelani Ganga,Hanwella,m,7.00,8.00,10.00,3.96,4.00,Normal,,7.3,,
,Kelani Ganga,Glencourse,m,15.00,16.50,19.00,11.83,11.89,Normal,,35.4,,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,1.74,1.73,Normal,,10.7,,
,Gurugoda Oya,Holombuwa,m,3.00,3.40,5.00,0.71,0.72,Normal,,6.5,,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,6.40,1.70,1.63,Normal,,4.2,,
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,0.62,0.62,Normal,,0.0,,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,2.46,2.46,Normal,,1.5,,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,8.44,8.42,Normal,,29.7,,
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,4.05,4.06,Normal,,2.8,,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,3.15,3.21,Normal,,21.,9,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,5.26,5.27,Alert,Rising,9.5,,
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,2.06,2.08,Normal,,6.5,,
(RB 09),Gin Ganga,Thawalama,m,4.00,6.00,7.50,2.36,2.48,Normal,,28.5,,
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,0.45,0.45,Normal,,0.0,,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,2.65,2.67,Normal,,11.2,,
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,0.69,0.69,Normal,,13.6,,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.14,0.15,Normal,,0.0,,
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,0.88,0.88,Normal,,0.0,,
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,0.66,0.66,Normal,,0.0,,
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.90,0.90,Normal,,0.0,,
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,1.29,1.30,Normal,,0.0,,
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.10,-0.10,Normal,,0.0,,
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.68,0.68,Normal,,0.0,,
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.41,0.40,Normal,,0.0,,
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.09,0.09,Normal,,0.0,,
,Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,-0.03,-0.06,Normal,,0.0,,
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-3.25,-3.25,Normal,,0.0,,
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,1.57,1.58,Normal,,0.5,,
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,1.51,1.51,Normal,,3.9,,
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.34,0.34,Normal,,0.0,,
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.27,1.27,Normal,,0.0,,
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.53,0.53,Normal,,0.0,,
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,1.10,1.07,Normal,,0.0,,
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,0.22,0.22,Normal,,0.0,,
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,0.45,0.45,Normal,,0.0,,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,2.46,2.46,Normal,,1.9,,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,1.20,1.20,Normal,,10.6,,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,2.23,2.30,Normal,,9.6,,
