River Basin,Tributory/River,Gauging Station,,,,,,,"Water
Level
before
1hr","Water
Level at
3.00 am",Remarks,"Water
Level
Rising or
Falling","18 Hrs RF
in mm at
03.00 am"
,,Station,Cordinate,"Catchment
Area (km2)",Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,N' Street,"6° 57' 35'' N
79° 52' 36.6'' E",2085,ft,4.00,5.00,7.00,4.60,4.70,Alert,Rising,
,Kelani Ganga,Hanwella,"6° 54' 39.38'' N
80° 05' 3.16'' E",1782,m,7.00,8.00,10.00,6.74,6.60,Normal,,0.0
,Kelani Ganga,Glencourse,"6° 58' 25'' N
80° 11' 3'' E",1463,m,15.00,16.50,19.00,12.18,12.06,Normal,,0.0
,Kelani Ganga,Kitulgala,"6° 59' 25'' N
80° 24' 50'' E",383,m,3.00,4.00,6.00,1.76,1.76,Normal,,0.0
,Gurugoda Oya,Holombuwa,"7° 11' 6.6'' N
80° 15' 53.3'' E",155,m,3.00,3.40,5.00,1.23,1.21,Normal,,0.0
,Seethawaka Ganga,Deraniyagala,"6° 55' 23.23'' N
80° 20' 20.3'' E",183,m,4.80,5.80,6.40,1.46,1.45,Normal,,0.0
,Kehelgamu Oya,Norwood,"6° 50' 8.32'' N
80° 36' 52.75'' E",97,m,1.50,3.00,4.50,0.86,0.85,Normal,,0.0
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,"6° 36' 51.9'' N
80° 3' 44.2'' E",2598,m,3.00,4.00,5.00,3.20,3.18,Alert,Falling,0.0
,Kalu Ganga,Ellagawa,"6° 43' 54'' N
80° 13' 4.2'' E",1393,m,10.00,10.70,12.20,6.62,6.47,Normal,,0.0
,Kalu Ganga,Ratnapura,"6° 40' 43.2'' N
80° 23' 49.8'' E",603,m,5.20,7.50,9.50,1.98,1.94,Normal,,0.0
,Maguru Ganga,Magura,"6° 30' 49'' N 80°
14' 36'' E",,m,4.00,6.00,7.50,3.66,3.54,Normal,,0.0
,Kuda Ganga,Kalawellawa (Millakanda),"6° 37' 50.3'' N
80° 9' 37.7'' E",780,m,5.00,6.50,8.00,7.68,7.65,Minor Flood,Falling,0.0
"Gin Ganga
(RB 09)",Gin Ganga,Tawalama,"6° 20' 33.3'' N
80° 19' 55.2'' E",377,m,4.00,6.00,7.50,2.33,2.32,Normal,,0.0
,Gin Ganga,Baddegama,"6° 10' 25'' N
80° 10' 33.1'' E",749,m,3.50,4.00,5.00,5.26,5.26,Major Flood,,9.7
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,"6° 00' 40'' N
80° 31' 35'' E",852,m,,,,2.37,2.36,,,2.2
,Nilwala Ganga,Panadugama,"6° 08' 00'' N
80° 29' 00'' E",445,m,5.00,6.00,7.50,5.98,5.95,Alert,Falling,0.0
,Nilwala Ganga,Pitabeddara,"6° 12' 48.2'' N
80° 28' 34.5'' E",310,m,4.00,5.00,6.50,1.44,1.44,Normal,,5.7
,Urubokka Ganga,Urawa,"6° 14' 11.8'' N
80° 34' 18'' E",59,m,2.50,4.00,6.00,0.65,0.65,Normal,,3.7
"Maha Oya
(RB 102)",Maha Oya,Badalgama,"7° 18' 3.3'' N
79° 58' 50'' E",1360,m,5.00,6.20,9.60,3.86,3.80,Normal,,0.2
,Maha Oya,Giriulla,"7° 19' 30'' N
80° 6' 53.3'' E",1192,m,5.50,6.50,7.50,2.68,2.59,Normal,,0.0
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,"7° 7' 0'' N
80° 4' 54.5'' E",153,m,3.30,4.40,5.50,5.10,5.04,Minor Flood,Falling,0.0
