දින්‍ය : 2026-05-13,,,,,
න්‍ගරය,උෂේණත්වය(දස. අංශ්‍ක),,සාදේක්ෂ ආේරතාවය(%),,කාලගුණය
,උපරිම,අවම,උපරිම,අවම,
අනුරාධ්‍පුරය,30,26,95,70,විටින් විට වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති හේ
මඩකලපුව,33,25,95,65,සවස 2.00න් පසුව වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති හේ
හකාළඹ,30,25,95,75,විටින් විට වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති හේ
ගාල්ල,28,24,95,80,විටින් විට වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති හේ
යාපනය,31,26,95,75,විටින් විට වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති හේ
මහනුවර,28,22,95,75,විටින් විට වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති හේ
නුවරඑළිය,20,13,95,80,විටින් විට වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති හේ
රත්නපුරය,30,23,95,70,විටින් විට වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති හේ
ත්‍රිකුණාමලය,31,24,95,70,විටින් විට වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති හේ
මන්නාරම,31,25,95,70,විටින් විට වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති හේ
