"Locations for Potential Risk
නායයෑපම් අවදානම ෙැවතිය හැකි ප්‍රපේශ fdjpahd mghaKs;s ,lq;fs;",,,
District,,,
,Level 1 (Yellow),Level 2 (Amber),Level 3 (Red)
,,,
Colombo,"Padukka
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",,
Galle,"Elpitiya
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",,
Kalutara,"* Walallawita,
* Mathugama,
Bulathsinhala,
Palindanuwara and
Agalawatta
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",,
Kandy,"Ganga Ihala Korale
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",,
Kegalle,"Deraniyagala,
Yatiyanthota and
Dehiowita
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",,
Nuwara Eliya,"Ambagamuwa
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",,
Ratnapura,"Eheliyagoda,
* Kalawana,
* Pelmadulla,
Nivithigala,
Kuruwita and
* Elapatha
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.","↑ Ratnapura and
↑ Ayagama
Divisional Secretariat
Division(s) (DSD) and
surrounding areas.",
"Note: ↑shifted one level up, ↑↑shifted two levels up, ↓shifted one level down, ↓↓shifted two levels down.",,,
*newly added with the last update,,,
