River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
11:00 pm","Water
Level at
12:00
Midnight",Remarks,"Water
Level
Rising or
Falling","12 Hr RF
in mm at
12.00
Midnight",,,,
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,1.20,1.10,Normal,,-,,,,
,Kelani Ganga,Hanwella,m,6.50,7.50,9.50,2.18,2.19,Normal,,0.0,,,,
,Kelani Ganga,Glencourse,m,15.00,15.50,19.00,10.86,10.88,Normal,,0.0,,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,2.34,2.35,Normal,,,9.1,,,
,Gurugoda Oya,Holombuwa,m,3.00,4.00,6.00,0.50,0.50,Normal,,1.7,,,,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,7.00,1.04,1.03,Normal,,4.6,,,,
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,1.03,1.01,Normal,,17.,,6,,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,0.60,0.53,Normal,,2.7,,,,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,5.41,5.00,Normal,,,12.2,,,
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,2.64,2.57,Normal,,16.,,4,,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,1.90,1.89,Normal,,2.9,,,,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,2.26,2.24,Normal,,,13.4,,,
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,2.17,2.17,Normal,,,11.1,,,
(RB 09),Gin Ganga,Thawalama,m,4.00,6.00,7.50,2.47,2.43,Normal,,26.3,,,,
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,0.72,0.74,Normal,,22.4,,,,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,4.04,4.09,Normal,,17.,,5,,
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,1.07,1.09,Normal,,30.1,,,,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,0.57,0.61,Normal,,19.,,4,,
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,0.72,0.72,Normal,,1.1,,,,
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,0.55,0.55,Normal,,0.0,,,,
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,0.81,0.81,Normal,,0.0,,,,
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,0.94,0.94,Normal,,0.0,,,,
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.24,-0.24,Normal,,0.0,,,,
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.56,0.56,Normal,,0.0,,,,
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.15,0.15,Normal,,0.0,,,,
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.05,0.05,Normal,,0.0,,,,
,Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,-0.10,-0.10,Normal,,0.0,,,,
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-,-,,,0.0,,,,
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,3.70,3.75,Normal,,0.5,,,,
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,2.03,2.05,Normal,,16.,,2,,
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.12,0.12,Normal,,0.0,,,,
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.70,1.70,Normal,,0.0,,,,
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.41,0.41,Normal,,0.0,,,,
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,-,-,,,0.0,,,,
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,-,-,,,0.0,,,,
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,0.05,0.05,Normal,,0.0,,,,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,2.10,2.10,Normal,,0.0,,,,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,1.04,1.04,Normal,,2.3,,,,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,0.62,0.62,Normal,,0.2,,,,
