River Basin,Tributory/River,Gauging Station,,,,,,,"Water
Level
before
1hr","Water
Level at
9.00 am",Remarks,"Water
Level
Rising or
Falling","24 Hr
RF in
mm at
9.00 am"
,,Station,Cordinate,"Catchment
Area (km2)",Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,N' Street,"6° 57' 35'' N 79°
52' 36.6'' E",2085,ft,4.00,5.00,7.00,1.85,1.55,Normal,,
,Kelani Ganga,Hanwella,"6° 54' 39.38'' N
80° 05' 3.16'' E",1782,m,7.00,8.00,10.00,3.68,3.68,Normal,,20.0
,Kelani Ganga,Glencourse,"6° 58' 25'' N 80°
11' 3'' E",1463,m,15.00,16.50,19.00,11.69,11.66,Normal,,38.6
,Kelani Ganga,Kitulgala,"6° 59' 25'' N 80°
24' 50'' E",383,m,3.00,4.00,6.00,2.20,2.20,Normal,,30.3
,Gurugoda Oya,Holombuwa,"7° 11' 6.6'' N 80°
15' 53.3'' E",155,m,3.00,3.40,5.00,1.10,1.20,Normal,,17.6
,Seethawaka Ganga,Deraniyagala,"6° 55' 23.23'' N
80° 20' 20.3'' E",183,m,4.80,5.80,6.40,1.42,1.59,Normal,,27.7
,Kehelgamu Oya,Norwood,"6° 50' 8.32'' N 80°
36' 52.75'' E",97,m,1.50,3.00,4.50,1.38,1.38,Normal,,45.0
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,"6° 36' 51.9'' N 80°
3' 44.2'' E",2598,m,3.00,4.00,5.00,2.44,2.43,Normal,,22.3
,Kalu Ganga,Ellagawa,"6° 43' 54'' N 80°
13' 4.2'' E",1393,m,10.00,10.70,12.20,8.18,8.16,Normal,,29.7
,Kalu Ganga,Ratnapura,"6° 40' 43.2'' N
80° 23' 49.8'' E",603,m,5.20,7.50,9.50,4.22,4.35,Normal,,36.3
,Kuda Ganga,"Kalawellawa
(Millakanda)","6° 37' 50.3'' N
80° 9' 37.7'' E",780,m,5.00,6.50,8.00,5.66,5.70,Alert,Rising,19.8
"Gin Ganga
(RB 09)",Gin Ganga,Tawalama,"6° 20' 33.3'' N 80°
19' 55.2'' E",377,m,4.00,6.00,7.50,3.45,3.52,Normal,,53.0
,Gin Ganga,Baddegama,"6° 10' 25'' N 80°
10' 33.1'' E",749,m,3.50,4.00,5.00,2.89,2.95,Normal,,98.8
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Panadugama,"6° 08' 00'' N 80°
29' 00'' E",445,m,5.00,6.00,7.50,5.27,5.35,Alert,Rising,47.8
,Nilwala Ganga,Pitabeddara,"6° 12' 48.2'' N 80°
28' 34.5'' E",310,m,4.00,5.00,6.50,2.68,2.72,Normal,,82.3
