River Basin,Tributory/River,Gauging Station,,,,,"Water
Level at
8:00 AM","Water
Level at
9:00 AM",Remarks,"Water
Level
Rising or
Falling","24 Hr RF
in mm at
8:30 AM",,,
,,Station,Unit,"Alert
Level","Minor
Flood
Level","Major
Flood
Level",,,,,,,,
,Kelani Ganga,Nagalagam Street,ft,4.00,5.00,7.00,2.70,2.60,Normal,,-,,,
,Kelani Ganga,Hanwella,m,6.50,7.50,9.50,5.72,5.67,Normal,,19.4,,,
,Kelani Ganga,Glencourse,m,15.00,15.50,19.00,13.34,13.25,Normal,,27.8,,,
"Kelani Ganga
(RB 01)",Kelani Ganga,Kithulgala,m,3.00,4.00,6.00,2.85,2.63,Normal,,23,.8,,
,Gurugoda Oya,Holombuwa,m,3.00,4.00,6.00,1.07,1.07,Normal,,14.1,,,
,Seethawaka Ganga,Deraniyagala,m,4.80,5.80,7.00,1.91,1.96,Normal,,35.2,,,
,Kehelgamu Oya,Norwood,m,1.50,3.00,4.50,1.18,1.17,Normal,,9.2,,,
"Kalu Ganga
(RB 03)",Kalu Ganga,Putupaula,m,3.00,4.00,5.00,2.89,2.89,Normal,,5.0,,,
,Kalu Ganga,Ellagawa,m,10.00,10.70,12.20,8.98,8.97,Normal,,12.1,,,
,Kalu Ganga,Rathnapura,m,5.20,7.50,9.50,5.18,5.08,Normal,,7.0,,,
,Maguru Ganga,Magura,m,4.00,6.00,7.50,4.24,4.16,Alert,Falling,7.5,,,
,Kuda Ganga,"Kalawellawa
(Millakanda)",m,5.00,6.50,8.00,7.04,7.03,Minor Flood,Falling,4.3,,,
Gin Ganga,Gin Ganga,Baddegama,m,3.50,4.00,5.00,4.81,4.82,Minor Flood,Rising,17.3,,,
(RB 09),Gin Ganga,Thawalama,m,4.00,6.00,7.50,3.00,2.94,Normal,,11.3,,,
"Nilwala Ganga
(RB 12)",Nilwala Ganga,Thalgahagoda,m,1.40,1.70,2.80,1.98,1.98,Minor Flood,,3.8,,,
,Nilwala Ganga,Panadugama,m,5.00,6.00,7.50,6.04,6.02,Minor Flood,Falling,23,.5,,
,Nilwala Ganga,Pitabeddara,m,4.00,5.00,6.50,2.20,2.17,Normal,,10.9,,,
,Urubokka Ganga,Urawa,m,2.50,4.00,6.00,1.00,1.02,Normal,,32.4,,,
"Walawe Ganga
(RB 18)",Walawe Ganga,Moraketiya,m,3.00,5.00,7.00,1.03,1.03,Normal,,0.0,,,
"Kirindi Oya
(RB 22)",Kirindi Oya,Thanamalwila,m,4.00,5.00,5.50,1.15,1.14,Normal,,0.7,,,
,Kirindi Oya,Wellawaya,m,4.40,5.40,5.90,1.15,1.11,Normal,,0.0,,,
,Kuda Oya,Kuda Oya,m,6.90,8.40,8.80,0.99,0.99,Normal,,0.0,,,
"Menik Ganga
(RB 26)",Menik Ganga,Katharagama,m,4.00,4.60,6.50,-0.27,-0.28,Normal,,0.0,,,
"Kumbukkan Oya
(RB 31)",Kumbukkan Oya,Nakkala,m,5.00,6.00,7.50,0.53,0.53,Normal,,0.0,,,
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,m,4.50,6.00,7.00,0.13,0.13,Normal,,0.0,,,
"Maduru Oya
(RB 54)",Maduru Oya,Padiyathalawa,m,4.00,4.50,6.00,0.03,0.03,Normal,,0.0,,,
,Mahaweli Ganga,Manampitiya,m,3.00,4.30,6.00,0.00,-0.03,Normal,,0.0,,,
,Mahaweli Ganga,Weraganthota,m,5.00,6.00,8.00,-3.22,-3.28,Normal,,0.0,,,
"Mahaweli Ganga
(RB 60)",Mahaweli Ganga,Peradeniya,m,5.00,7.00,9.00,3.82,3.78,Normal,,5.5,,,
,Mahaweli Ganga,Nawalapitiya,m,3.50,5.00,6.00,2.36,2.37,Normal,,43.4,,,
,Badulu Oya,Thaldena,m,3.00,4.00,5.00,0.13,0.13,Normal,,0.0,,,
"Yan Oya
(RB 67)",Yan Oya,Horowpothana,m,6.00,7.50,10.50,1.64,1.64,Normal,,0.0,,,
Maa Oya (RB 69),Mukunu Oya,Yaka Wewa,m,4.00,5.00,6.00,0.41,0.41,Normal,,0.0,,,
"Malwathu Oya
(RB 90)",Malwathu Oya,Thanthirimale,m,5.00,6.80,7.80,0.38,0.38,Normal,,0.0,,,
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,m,4.84,5.94,8.00,0.01,0.01,Normal,,0.5,,,
"Deduru Oya
(RB 99)",Deduru Oya,Moragaswewa,m,4.75,6.00,7.00,0.38,0.38,Normal,,4.8,,,
Maha Oya,Maha Oya,Badalgama,m,5.00,6.20,9.60,2.98,2.97,Normal,,38.1,,,
(RB 102),Maha Oya,Giriulla,m,5.50,6.50,7.50,1.78,1.78,Normal,,23,.5,,
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,m,3.30,4.40,5.50,2.61,2.60,Normal,,8.4,,,
